UniprotID	Q86VI4
SecondStructure	C,C,C,C,C,C,B,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,C,C,C,C,C,C,C,C,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,B,B,C,C,C,C,A,A,A,C,C,C,C,B,B,B,B,B,B,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,A,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,A,A,B,B,B,B,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
Hydropathy	1.9,-0.7,-0.8,-4.5,-0.7,-4.5,4.2,-0.7,-0.9,-1.6,-0.8,-1.6,-1.6,-4.5,-1.6,3.8,-1.6,4.2,-1.6,1.8,1.8,1.8,1.8,4.2,1.8,2.8,-0.4,1.8,-3.9,-0.4,-0.7,-3.5,-1.6,1.8,-3.5,1.8,-4.5,-0.8,-0.8,-4.5,-0.4,4.5,-3.5,-3.5,1.8,-0.4,-1.6,-4.5,1.8,-3.2,-0.4,-4.5,1.8,-0.4,-4.5,-3.5,-1.6,-3.5,-4.5,-4.5,-4.5,-0.8,-4.5,-3.5,-3.5,-4.5,-4.5,-0.4,-0.4,3.8,-3.5,1.8,-4.5,-4.5,-0.8,-0.7,3.8,3.8,-3.9,-0.7,2.5,1.8,-4.5,1.8,-4.5,1.8,-0.7,1.8,-1.6,-0.4,1.8,1.9,-3.9,1.9,4.2,1.8,-1.6,-0.9,-0.7,-4.5,2.8,-1.3,-0.8,-3.5,-0.8,2.5,2.5,3.8,2.5,2.5,-3.2,4.2,-4.5,-0.7,-0.4,-0.7,4.5,3.8,3.8,-0.4,4.2,-0.9,-1.3,3.8,4.5,4.5,-3.5,1.8,4.2,4.2,3.8,3.8,4.5,3.8,3.8,-0.8,1.8,3.8,1.8,-3.5,-1.6,-3.5,-3.5,-1.3,-3.5,2.8,-0.8,-0.8,-0.8,-3.5,3.8,-0.4,-0.4,-3.5,2.8,-3.5,2.8,1.9,-3.5,-3.5,1.8,-3.5,1.9,2.5,4.5,1.8,4.5,1.8,4.5,-0.8,3.8,3.8,1.9,4.5,3.8,4.5,2.5,1.8,1.9,1.8,-0.7,-1.3,-0.4,1.8,-1.3,-3.9,-3.5,-4.5,1.8,1.8,-0.9,4.5,4.5,-1.6,2.8,2.8,2.5,-1.3,-3.5,4.5,2.8,-3.5,2.8,1.8,3.8,-3.5,1.9,3.8,4.2,1.8,4.5,-0.7,4.2,3.8,4.5,-1.3,-1.6,-3.5,-0.8,4.5,-3.5,-3.5,-1.3,4.5,-4.5,-3.5,3.8,-1.6,-1.6,-3.5,2.8,-1.6,-1.3,-4.5,-3.5,-3.5,4.2,1.9,-0.8,4.2,-3.5,-1.6,-0.7,2.5,3.8,4.2,3.8,4.5,4.5,3.8,3.8,2.8,4.5,-0.8,4.5,4.5,3.8,-0.7,2.8,-3.9,-0.4,-1.3,3.8,4.5,-0.8,2.5,4.2,-0.9,-3.5,2.5,-1.3,-4.5,-1.3,4.5,-3.5,-0.4,-4.5,-3.5,-0.8,-0.8,-3.5,4.2,3.8,4.2,-1.3,4.2,-0.7,-0.8,-3.5,-3.5,-0.7,-0.7,4.2,3.8,3.8,-1.6,-1.6,-1.3,-3.5,-3.5,1.8,-0.7,4.2,-3.5,-0.4,1.8,1.8,-3.9,-3.5,-1.6,-1.6,-1.6,-1.6,-1.3,4.2,-0.8,1.8
Polar	0,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,0,0,1,1,0,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,0,0,1,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0
Charge	0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,-1,0,1,0,0,1,0,0,-1,-1,0,0,0,1,0,1,0,1,0,0,1,-1,0,-1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0
pNuLoCProb	0.02520643
pNuLoCRegion	56...69
pNuLoCScore	0.26265222666666665,0.249268234,0.23986563363636365,0.23386180250000002,0.23177272153846157,0.22959793214285718,0.22879178866666672,0.22790989875000003,0.22754810705882356,0.21478648941176476,0.20663794235294117,0.20129586529411764,0.20057170941176472,0.2011079876470588,0.2012194305882353,0.20250324411764706,0.20395265999999998,0.21085870941176468,0.21623318764705882,0.22084756294117644,0.22393312470588234,0.2243803382352941,0.2250350688235294,0.22555870529411762,0.23294213176470585,0.23849524411764708,0.2438731947058823,0.2485819364705882,0.2525328041176471,0.2564449417647059,0.26035276705882354,0.26403429470588236,0.26753895,0.2709889152941176,0.2744440005882353,0.27850189,0.28224687882352945,0.2861670711764706,0.29055320882352936,0.2949192588235294,0.29833746705882347,0.29502556294117643,0.2927059023529412,0.289953645882353,0.2875639905882353,0.2858089752941177,0.2840894617647059,0.2826691211764706,0.28169701117647056,0.28082071058823527,0.28042009176470595,0.27980712705882355,0.27931233470588235,0.2789088276470589,0.2790773717647059,0.2794209294117647,0.2915277111764706,0.30481897941176467,0.3183129570588235,0.33179487941176466,0.3451153794117647,0.35792594058823524,0.3706324611764706,0.38316347,0.3952466552941177,0.4067449082352942,0.4179400047058824,0.4289453835294118,0.43956876588235294,0.44896228588235293,0.4580709211764706,0.46666709588235294,0.47389464117647057,0.46904849588235287,0.4634747352941176,0.4577852582352941,0.45256299352941176,0.44761287,0.4432911382352942,0.43901972941176476,0.43515000823529415,0.4316788282352942,0.4286745564705883,0.4256598188235295,0.42269738941176477,0.4196281088235295,0.4176553311764706,0.41587934882352945,0.41999025176470584,0.4194782888235294,0.4193354382352941,0.41930651647058825,0.4194688447058824,0.418465985882353,0.41860834470588243,0.41962672588235295,0.42140537705882364,0.42235066470588245,0.41936368117647066,0.4158538423529412,0.4148316929411765,0.4098564141176471,0.40599756352941174,0.4047709970588236,0.4038982476470588,0.3976237035294117,0.39749331411764705,0.3978440482352941,0.3970510676470588,0.39547076411764703,0.3941683347058823,0.39155177999999996,0.38746946941176463,0.3816085535294117,0.37433853294117647,0.37024343764705886,0.3642767894117648,0.35404536705882356,0.3483018647058824,0.34123341764705883,0.3229423188235294,0.30422658500000005,0.28477842441176476,0.26451231735294123,0.24363077676470593,0.22312414664705887,0.20291197782352946,0.1835195775294118,0.1641372997058824,0.14519414323529414,0.12727674852941176,0.11150098594117647,0.09643106170588235,0.08369595217647058,0.07296444305882352,0.06188375082352942,0.05154330635294118,0.049618168882352945,0.04783283494117647,0.04629562482352941,0.04513294894117647,0.04417453541176471,0.04353831541176471,0.043152900705882354,0.04280109864705882,0.04257706011764706,0.04246990541176471,0.042464014235294126,0.042430934764705885,0.04238304852941176,0.04234205894117647,0.042305551,0.04231275111764706,0.042310359235294116,0.042312464,0.04223852023529412,0.04213714611764706,0.04202809505882353,0.04190876505882353,0.04178870223529412,0.0416617785882353,0.041538073,0.04141213670588235,0.04127384299999999,0.041102322000000004,0.04092119405882353,0.04072332311764706,0.04047627323529412,0.040176339941176475,0.03981766241176471,0.03943749788235295,0.03903228294117648,0.038679266823529415,0.038326070470588246,0.03796121741176471,0.03758817117647059,0.03719913517647058,0.03679963152941176,0.036383569176470586,0.03595460464705881,0.03552844505882352,0.03512236652941175,0.03471695429411764,0.034329559352941186,0.03368852294117647,0.0331159664117647,0.03259130794117648,0.03209432782352941,0.03161158805882353,0.031145726764705877,0.03071151635294118,0.030297642058823532,0.02990154794117647,0.029526487588235298,0.029169178529411765,0.028825509235294117,0.028495357000000002,0.028177788999999998,0.027872159941176467,0.02757925582352941,0.027298653058823532,0.027312910176470584,0.02730616764705882,0.027291364764705877,0.027275877529411765,0.027267943411764705,0.027261705294117644,0.027247457294117646,0.027229756999999997,0.027210666,0.027187970764705888,0.027162539470588238,0.027135136,0.027105669941176466,0.027073809647058824,0.027039866882352936,0.02695141317647058,0.026863576411764706,0.026775075411764708,0.026687662764705883,0.026602931705882356,0.02651956088235294,0.026439138294117644,0.02636333082352941,0.026291345058823527,0.026222688,0.02615675964705882,0.02609350882352941,0.02603296305882353,0.025974366705882355,0.02591774164705882,0.025863250882352945,0.025810599823529415,0.025812511235294117,0.02581389241176471,0.025816254294117647,0.025818235764705877,0.025818725941176467,0.025818888764705884,0.025818912588235293,0.02581858382352941,0.025818295529411762,0.02581725594117647,0.02581517211764706,0.025811890352941173,0.025807983176470588,0.025803371117647057,0.025797801647058822,0.025760020764705883,0.025722961588235296,0.02568465223529412,0.02564668629411765,0.025609230588235297,0.025572029529411764,0.025534913823529414,0.02549782782352942,0.025460957411764712,0.02542433052941177,0.02538805694117648,0.025352400529411772,0.025317471882352945,0.0252833455882353,0.02524972870588236,0.025217088117647064,0.025185440058823533,0.02518596723529412,0.025185857058823532,0.025186866941176465,0.02518745529411764,0.025187806058823526,0.025188081764705883,0.025188296,0.02518858205882353,0.025188874058823536,0.025189169705882357,0.02518952852941177,0.025189990588235293,0.025190468294117647,0.025190948411764703,0.02519143894117647,0.02519276670588235,0.02519417364705882,0.025195478117647056,0.02519663341176471,0.02519768941176471,0.02519859852941177,0.025199222588235294,0.02519984811764706,0.025200547000000004,0.025201167470588235,0.025201801470588234,0.02520247935294118,0.025203164588235297,0.025203858823529407,0.025204531999999998,0.025205161705882356,0.025205770647058826,0.025205492,0.025205097470588234,0.025204757058823527,0.025204541470588232,0.025204432117647054,0.025204477882352944,0.025204806470588235,0.025205129000000003,0.025205326705882353,0.025205543647058824,0.025205706,0.025205791470588237,0.025205813062500002,0.025205821466666667,0.02520583814285714,0.025205893461538457,0.025205960083333336,0.025206041000000002,0.025206159699999998,0.02520633788888889
pNuLoCDScore	-0.0351041196078431,-0.0478657372549019,-0.05601428431372549,-0.06135636137254902,-0.062080517254901935,-0.061544239019607844,-0.061432796078431356,-0.0601489825490196,-0.058699566666666675,-0.03840952458823532,-0.023632445989304834,-0.013014239558823582,-0.007839596832579232,-0.005217593907563073,-0.0037567198431373294,-0.0023511934558824166,0.005394024705882294,0.023708754705882323,0.037235252352941145,0.04728607117647057,0.051961094705882394,0.05533695411764708,0.059133336470588244,0.0615310505882353,0.06358629000000002,0.06013020588235293,0.0582108129411765,0.057654327058823535,0.05831375411764711,0.06178673294117651,0.06551813999999997,0.06936055352941176,0.06539533529411762,0.05653031882352935,0.04883270764705888,0.041371709411764795,0.03503118647058817,0.029364033529411804,0.023736694705882355,0.01863482647058823,0.01415806117647056,0.009831795294117651,0.005976091176470633,0.0013052370588235718,-0.0029345441176470977,-0.007258243529411734,-0.01147583705882349,-0.015498329411764655,-0.006809755882352886,0.009793416470588234,0.025607054705882315,0.04184123352941166,0.05755138882352939,0.07211696529411754,0.08654299941176469,0.10049434882352942,0.11354964411764712,0.12592419764705892,0.13751991294117644,0.14913825647058826,0.1602564311764706,0.17005345823529405,0.1789935494117647,0.18724616647058823,0.18236692999999998,0.1642295164705882,0.14516177823529408,0.12599037882352943,0.10744761411764708,0.08968692941176476,0.07265867705882362,0.05585625941176475,0.03990335294117647,0.02493392,0.01073455176470589,-0.0032855647058823156,-0.03613479308496734,-0.05182405308496735,-0.06499611073202616,-0.0728233877908497,-0.07554597808496735,-0.07647146102614383,-0.07595860784967325,-0.07507705808496735,-0.07389696514379088,-0.06449589245882355,-0.05711817347058826,-0.05087490892156864,-0.04533171323981902,-0.04050019105882355,-0.03659757640392157,-0.03394352394852944,-0.0334132971764706,-0.017939819235294127,-0.006639972352941184,-0.0004817900000000097,0.0017174773529411713,0.002366721764705912,0.0016562541764706118,0.001324699705882365,0.0009528291176470749,-0.0001245667647058607,-0.0013003173529411716,-0.002935335882352938,-0.00490724735294118,-0.007304367352941182,-0.009731025294117637,-0.011690703529411747,-0.011328964529411761,-0.011275907352941164,-0.01150171500000001,-0.01023267188235294,-0.010381474999999994,-0.01219334488235297,-0.014475359058823536,-0.01801422111764707,-0.022332117647058836,-0.026337661882352967,-0.029451867058823536,-0.031965425,-0.033829133294117644,-0.03542001364705881,-0.0365499781764706,-0.037137684764705886,-0.0379014125882353,-0.03973065535294118,-0.039140494411764704,-0.0398619714117647,-0.040385406352941175,-0.03940709399999999,-0.03791654055882353,-0.03582536161764705,-0.03310847044117647,-0.0298554899117647,-0.027024842205882353,-0.024283145558823528,-0.02187401508823529,-0.01938337502941177,-0.01691855126470588,-0.014651343147058822,-0.01266985232352941,-0.01068617520588235,-0.009191926735294115,-0.008083476970588234,-0.006899612588235297,-0.005788438647058825,-0.00479786217647059,-0.0038975679117647065,-0.0031052862647058845,-0.0024520454411764737,-0.001883118029411766,-0.0014412041470588232,-0.0010896807352941181,-0.0007555325588235288,-0.0004864329117647056,-0.00026731961764706047,-0.0001347634999999993,-0.00020317552941176605,-0.00026199441176470717,-0.00032784047058823616,-0.0004097173235294103,-0.000519827705882353,-0.0006397623235294119,-0.0007653697352941191,-0.000891338558823531,-0.0010158246176470605,-0.001141963794117646,-0.0012684027352941173,-0.00139574026470588,-0.001523787441176469,-0.0016525982058823545,-0.0017813764999999974,-0.0018641833823529411,-0.0018792448823529394,-0.001878435323529411,-0.0018761186176470546,-0.001850783499999998,-0.0017979974705882341,-0.001722505588235293,-0.0016337412647058815,-0.0015378759705882358,-0.0014393245588235279,-0.0013360280882352953,-0.0012271753235294138,-0.0011151195882352985,-0.000999633588235297,-0.0008808520588235308,-0.0007592042941176498,-0.0006487157058823554,-0.0005825832352941221,-0.0005350456764705892,-0.0004812963235294159,-0.00043457673529411975,-0.0003988409705882375,-0.0003752741470588253,-0.00036009655882352984,-0.0003483474411764692,-0.00033838732352941235,-0.0003303276176470568,-0.00032647649999999716,-0.00032539423529411547,-0.0003262582647058816,-0.000329239147058822,-0.0003340662647058814,-0.0003269967352941168,-0.00030853861764705906,-0.00029230749999999833,-0.0002780738823529392,-0.00026561247058823345,-0.0002547944117647048,-0.00024504629411764567,-0.0002355755294117627,-0.00022618547058823532,-0.00021688623529411873,-0.0002074694705882351,-0.00019685397058823682,-0.00018434985294117634,-0.00017058470588235224,-0.00015609782352941047,-0.00014099947058823434,-0.0001286782941176453,-0.00012903370588234972,-0.00012858599999999998,-0.00012700091176470578,-0.00012457411764705932,-0.00012150694117646875,-0.00011785411764705933,-0.00011394561764706095,-0.00010999176470588394,-0.0001061184117647062,-0.00010223864705882595,-9.899667647058838e-05,-9.675391176470517e-05,-9.536849999999993e-05,-9.460026470588592e-05,-9.430255882353356e-05,-9.109461764706013e-05,-8.492561764706155e-05,-7.871770588235502e-05,-7.27007058823545e-05,-6.72108529411776e-05,-6.217676470588428e-05,-5.7578352941178856e-05,-5.344861764705784e-05,-4.961826470588175e-05,-4.596705882352857e-05,-4.253070588235153e-05,-3.935729411764545e-05,-3.639188235294612e-05,-3.3562735294119864e-05,-3.083849999999805e-05,-2.8087588235289895e-05,-2.736317647058714e-05,-2.9769117647054227e-05,-3.219602941176118e-05,-3.472394117646875e-05,-3.696623529411344e-05,-3.8900441176470055e-05,-4.0594058823527346e-05,-4.197329411764761e-05,-4.3084852941176546e-05,-4.408679411764885e-05,-4.493808823529538e-05,-4.559991176470747e-05,-4.60994999999971e-05,-4.648082352941112e-05,-4.676494117646958e-05,-4.699708823529582e-05,-4.512994117647148e-05,-4.125097058823614e-05,-3.755702941176699e-05,-3.393911764705895e-05,-3.048976470588355e-05,-2.721005882352738e-05,-2.4086823529412618e-05,-2.110800000000232e-05,-1.8272941176469826e-05,-1.555608823529224e-05,-1.2951823529410225e-05,-1.045588235294194e-05,-8.056235294116865e-06,-5.746058823530298e-06,-3.523117647060564e-06,-1.3770000000003224e-06,7.745588235276435e-07,7.331176470580514e-07,7.25205882352864e-07,7.127352941189297e-07,6.871470588209333e-07,6.706764705873697e-07,6.500588235307247e-07,6.276176470632749e-07,6.063235294135466e-07,5.904411764720563e-07,5.850588235319781e-07,5.966470588269351e-07,6.212352941202537e-07,6.507647058867638e-07,6.778235294140761e-07,7.057647058838351e-07,6.54058823530354e-07,5.400477941161497e-07,4.4568039215750477e-07,3.6802100840220564e-07,3.135859728518875e-07,2.776568627446685e-07,2.478315508022688e-07,2.280705882345968e-07,2.2376470588253428e-07,2.007058823531166e-07,1.7329411764605007e-07,1.368235294108705e-07,9.117647058708156e-08,4.099999999923609e-08,-6.470588231888286e-10,-4.11176470579977e-08,-7.911764705707813e-08
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
