UniprotID	Q8TEA1
SecondStructure	C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,C,C,C,C,A,A,A,A,A,A,A,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,B,B,B,B,B,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,B,B,C,C,C,C,C,C,B,B,B,C,C,B,B,B,C,C,C,C,C,A,A,A,A,A,A,A,C,C,C,B,B,B,B,B,C,C,C,C,C,A,A,C,C,C,C,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,A,C,C,A,A,A,A,A,C,C,C,C,C,C,C,C,C,B,C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,C,C,C,C,B,B,B,B,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,B,B,B,B,B,B,B,B,C,C,A,A,C,C,A,A,A,A,A,A,A,A,A,A,C,C,C,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,B,C,C,C
Hydropathy	1.9,-0.8,4.5,2.8,-1.6,-3.9,4.5,-0.8,3.8,-4.5,-1.6,-3.5,4.2,-3.5,-3.5,-1.3,3.8,-3.9,-3.5,-0.4,2.8,1.9,-3.5,-3.9,-3.5,4.5,4.2,-0.7,1.8,3.8,-0.4,-3.9,-3.5,-3.5,1.8,-3.5,-4.5,-3.9,2.8,-3.5,-0.7,3.8,3.8,-3.9,-3.2,3.8,-0.8,-3.2,-1.6,-1.6,-0.8,2.8,-0.7,-0.7,4.2,-4.5,4.2,-3.5,-0.7,-3.2,3.8,1.8,-0.8,4.2,-3.5,-3.2,4.2,-3.9,-3.5,3.8,3.8,3.8,-3.5,-3.5,3.8,-3.5,-3.9,-3.5,2.8,-3.5,-0.4,3.8,-0.8,4.2,-1.6,4.5,3.8,-3.5,-3.2,-1.6,-3.5,3.8,-3.5,-3.5,4.2,3.8,3.8,4.5,-1.6,4.2,4.5,-0.4,-1.6,-4.5,-3.9,-3.5,4.5,-3.9,-3.9,-3.5,-3.5,2.5,-3.5,1.8,4.5,4.2,-0.4,1.8,-3.5,2.5,-0.4,-3.5,1.8,4.2,3.8,-4.5,-0.4,1.8,-3.2,4.2,-1.3,1.8,-1.6,-0.4,4.5,4.2,-0.8,1.8,-0.8,-3.5,2.8,1.9,-3.9,1.8,-0.4,-3.5,4.2,4.5,-0.8,4.2,-1.3,-0.8,-3.5,4.5,-3.9,-0.4,-3.9,2.5,-3.9,-3.9,-0.4,1.8,-3.9,-3.5,2.8,-3.5,-0.4,-0.7,-3.9,4.2,2.8,3.8,-0.4,-3.5,-0.4,4.5,-0.8,-3.5,3.8,-0.8,-4.5,-3.9,-3.5,4.5,2.8,-0.8,-0.4,3.8,-1.6,-3.5,3.8,-3.9,-0.4,1.9,-0.4,4.5,-4.5,1.9,-0.7,-3.5,-1.6,4.2,-1.3,3.8,-0.8,-1.6,-0.8,2.8,-3.5,-0.8,4.2,3.8,-1.6,-4.5,-1.3,3.8,2.8,3.8,-3.5,-3.5,3.8,-1.6,-0.8,1.8,3.8,4.2,-0.8,-3.2,4.2,3.8,-3.5,-1.6,-3.5,-1.6,-0.4,-3.5,-3.9,4.5,3.8,-3.5,3.8,2.5,1.8,1.8,-1.6,-0.4,-0.4,-3.9,-0.7,-0.7,-3.2,4.5,1.8,1.8,3.8,1.9,-3.2,-3.5,-3.5,-0.4,-3.5,4.2,4.5,1.8,3.8,-3.5,-3.9,4.5,2.8,-3.5,-3.9,4.2,-3.5,-3.9,4.5,-3.9,-3.5,-3.5,1.8,3.8,3.8,3.8,-0.4,3.8,-3.5,-0.8,4.5,-4.5,1.8,2.8,2.5,2.8,-3.5,-0.4,-0.7,-3.9,1.8,4.2,-3.9,3.8,-3.5,1.9,4.2,-3.5,-3.5,-0.7,-3.5,-0.4,-3.5,-1.6,-1.6,2.8,3.8,-1.6,-3.5,-0.8,2.8,-3.5,-4.5,4.5,3.8,3.8,-3.5,1.8,-1.6,2.5,-0.8,-0.4,1.9,-0.4,-3.5,-4.5,-1.6,-3.5,1.9,1.8,2.5,-0.7,-0.9,-0.8,4.2,-3.9,-3.5,4.2,1.8,-0.8,-1.3,-3.5,-1.6,3.8,-3.5,-4.5,-3.9,3.8,2.8,-0.7,1.8,1.8,4.2,-3.5,3.8,3.8,-3.9,-1.6,-3.5,-0.4,4.2,3.8,4.2,-1.3,-0.8,-0.7,2.5,-0.7,4.5,-0.7,3.8,1.8,-3.5,-3.5,-3.5,-3.5,-3.5,4.2,1.8,-0.9,1.8,3.8,-0.7,-3.9,2.8,-1.6,2.5,3.8,-3.5,3.8,-3.5,-1.6,-3.5,-3.5,-1.6,-3.5,4.5,-0.4,-0.4,-3.5,-0.4,1.9,-4.5,-0.4,1.8,-0.4,3.8,-0.8,2.5,-3.5,-3.5,3.8,-3.9,-3.5,3.8,-3.5,-4.5,2.8,-3.5,-1.6,-0.8,1.8,4.2,-1.6,3.8,-1.6,-3.5,-0.7,-3.5,1.9,-3.5,-0.8,3.8,-4.5,-3.5,1.8,-4.5,-4.5,-3.5,-3.5,1.9,3.8,-4.5,3.8,1.8,-3.5,-3.9,-3.5,-0.8,4.5,-0.4,2.8,2.8,4.5,1.8,-3.9,2.8,4.2,-3.9,2.5,-3.9,-0.8,-0.7
Polar	0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,0,1,1,0,0,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,1,0,1,0,0,1,0,0,1,0,1,1,1,0,1,0,1,1,0,0,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,1,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,0,0,1,0,1,0,0,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,1,0,1,1,1,0,1,0,0,0,1,0,1,0,1,1,0,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,1,0,1,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,1,1,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,0,0,1,1,0,1,0,1,1,1
Charge	0,0,0,0,0,1,0,0,0,1,0,-1,0,-1,0,0,0,1,-1,0,0,0,0,1,-1,0,0,0,0,0,0,1,0,-1,0,-1,1,1,0,-1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,-1,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,-1,0,1,0,1,0,1,1,0,0,1,-1,0,-1,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,1,1,-1,0,0,0,0,0,0,-1,0,1,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,1,0,0,-1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,-1,0,0,-1,0,0,0,0,-1,1,0,0,0,1,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,1,0,0,1,0,-1,0,0,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,1,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,-1,0,0,1,0,0,0,1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,1,-1,0,1,1,-1,-1,0,0,1,0,0,0,1,-1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
pNuLoCProb	0.68103474
pNuLoCRegion	19...34
pNuLoCScore	0.27820658888888894,0.266463916,0.25995234727272726,0.2579084866666667,0.2576896338461539,0.26006411714285715,0.2638179706666667,0.26586817875,0.2676689682352941,0.25849710352941174,0.2524004058823529,0.2550698976470588,0.2593468147058824,0.2557870941176471,0.2596060741176471,0.26922020588235296,0.2807557694117647,0.2925854694117647,0.30357881176470586,0.31281342882352936,0.31960771235294105,0.3244918964705882,0.3272523952941176,0.32859763882352944,0.3377135429411765,0.3489371576470588,0.3602372682352941,0.37035736882352943,0.3794423741176471,0.38706114882352943,0.3951060823529412,0.4032115694117648,0.4115329252941176,0.4180694882352941,0.42455229058823524,0.43005734588235295,0.435361358235294,0.44057557117647045,0.4466799223529411,0.4530178282352941,0.45946899294117644,0.46003777529411755,0.4588442923529411,0.45771667941176464,0.455699928235294,0.45413893999999994,0.453944118235294,0.45449950941176465,0.4540824858823529,0.45269928294117645,0.45164037705882354,0.45104155117647055,0.4509092970588235,0.4504520329411764,0.450256084117647,0.44963697352941173,0.4537786023529411,0.45865954823529403,0.4632584794117647,0.4652053535294117,0.46549290176470587,0.46561410647058826,0.4649839770588236,0.46339158705882355,0.4633503829411765,0.46433886882352937,0.4668198747058824,0.4715829570588235,0.47481111000000004,0.47933829,0.48434799764705877,0.48961139823529415,0.49473209705882354,0.4948279023529413,0.4941263000000001,0.49287612647058826,0.4940250323529412,0.4965354511764706,0.49875677235294125,0.5028493323529412,0.5083425205882353,0.5124008794117646,0.5157954376470588,0.5185341964705883,0.519813341764706,0.5225177123529412,0.5241873441176469,0.525791955882353,0.5267835635294118,0.5266478429411764,0.5292495041176469,0.5329556570588236,0.5364062011764706,0.5402868011764707,0.5454635094117648,0.55154396,0.5567159870588236,0.561224545882353,0.5653711729411767,0.5689552523529413,0.5723452464705884,0.5753040541176472,0.5787170029411765,0.581737635882353,0.5854629535294118,0.5898704570588237,0.5956823341176471,0.5989282358823531,0.600880241764706,0.603369841764706,0.6054125711764706,0.6063284770588235,0.6070003535294117,0.6079587358823529,0.6094478888235294,0.6112915058823529,0.6134243252941177,0.6158990252941177,0.6179984076470588,0.6198665882352942,0.6256682788235295,0.6300267494117646,0.6313399729411764,0.6324446458823528,0.6332748752941175,0.6347328370588234,0.6359245464705882,0.6371344052941176,0.63883225,0.6403130947058824,0.6416468276470589,0.6431149076470589,0.6445620458823531,0.6455170205882353,0.646321261764706,0.647197055882353,0.648366924117647,0.6462896535294117,0.6450626211764705,0.6463930311764705,0.6482793488235294,0.6504075782352942,0.6517952341176471,0.653523971764706,0.655438287647059,0.6571247935294119,0.6589010752941178,0.6604558188235296,0.6616831417647059,0.6624861282352941,0.663712508235294,0.6650447258823529,0.6692361023529411,0.6731892635294117,0.6755319023529411,0.6782697370588235,0.6811600782352941,0.6843637017647058,0.6875651270588236,0.6907092270588235,0.6931689152941177,0.6950828288235293,0.6969330494117648,0.6987219170588236,0.7004939994117647,0.7025598123529412,0.7051028164705881,0.7075828364705883,0.7100822282352941,0.7097230047058823,0.7092053105882352,0.7099700694117647,0.7100968788235295,0.7099526435294118,0.7094357023529413,0.7087534400000001,0.7081999400000001,0.7081278247058824,0.7081018041176472,0.7078608482352942,0.70781596,0.7079207247058824,0.7077995382352942,0.7074334417647058,0.7044276005882352,0.7040261441176471,0.7032815970588234,0.7023590852941176,0.7015760205882353,0.7004286358823529,0.699601306470588,0.6991286947058823,0.6992360005882352,0.6995352241176469,0.6992918899999998,0.6991137105882351,0.6992409370588235,0.6993888311764704,0.6995772311764705,0.6997162076470588,0.7001159523529411,0.7033981523529412,0.7039744641176471,0.7047382935294118,0.7056466729411767,0.7063359282352942,0.7071414917647061,0.707721091764706,0.7077203152941178,0.7070852941176471,0.7064845029411764,0.7064203088235292,0.7065153147058822,0.7066234117647059,0.7067724705882353,0.7067781529411765,0.7075831035294118,0.7084698588235295,0.7098173058823529,0.7114558799999999,0.7131193311764705,0.7146231164705882,0.7163568223529412,0.7185151170588234,0.7208482876470588,0.7233803388235294,0.7261050741176471,0.7288166923529411,0.7313062711764706,0.7335952947058824,0.7356069182352941,0.7376196594117647,0.73965133,0.7407048323529412,0.7414270411764706,0.7413919764705883,0.7411474464705882,0.74095418,0.7410830288235294,0.7408695288235294,0.7404753905882352,0.7399590905882353,0.7393273923529412,0.7385605488235294,0.7376447100000001,0.7368311541176471,0.7362056070588237,0.7356513817647059,0.7351644782352942,0.735705284117647,0.7368972464705881,0.7381793141176469,0.7396425023529409,0.740907362352941,0.7417329129411763,0.7422186035294116,0.7426122417647059,0.7431072476470588,0.7433975264705884,0.7434530123529413,0.7434002564705883,0.7434692505882353,0.7434695276470589,0.7433768335294118,0.7435692352941176,0.7434352152941175,0.7421211299999999,0.7402585476470587,0.7384826452941177,0.736712394117647,0.7350738588235295,0.7338054823529412,0.7326698194117647,0.7316427788235295,0.7304280335294118,0.7293324370588236,0.728569865882353,0.7280427452941177,0.7273551864705882,0.7268487064705882,0.7269731752941176,0.7270133717647059,0.7252537658823529,0.7201279488235294,0.7175148535294118,0.7154407323529411,0.7134888276470589,0.7114128588235294,0.709534482352941,0.7079294529411765,0.7063517635294116,0.7045469594117647,0.7034603535294117,0.7025704270588236,0.701778405882353,0.701309094117647,0.7010377588235293,0.7003381194117647,0.6997643876470587,0.7012277052941177,0.7063042747058825,0.7091639547058824,0.7117007341176471,0.7139980605882353,0.7163636900000001,0.718538466470588,0.7205903899999999,0.7227618958823528,0.7252157947058823,0.7271509147058822,0.7287836147058823,0.7302201947058823,0.7278588417647059,0.7248475088235296,0.7237957970588237,0.7231929400000001,0.7228379082352943,0.7218961647058826,0.7211045823529414,0.7199071005882354,0.7191208241176472,0.7184702152941176,0.7180279741176472,0.7175662623529413,0.7171994423529413,0.7169379811764707,0.7166080258823531,0.7162968811764707,0.7158316958823531,0.71872447,0.7216425382352941,0.7224297147058824,0.7227314264705882,0.7226160111764707,0.7231200147058824,0.72333965,0.7236072605882353,0.7236013752941176,0.7233215135294118,0.7229300452941176,0.7225353864705883,0.7219729629411765,0.7213960394117648,0.7207961217647059,0.7186865870588236,0.7154748570588235,0.7130361505882354,0.711414111764706,0.7097792882352943,0.7079553982352944,0.7063512629411768,0.704969141764706,0.7036520594117649,0.7023857411764707,0.7010469205882354,0.7000476676470588,0.6991326005882352,0.6983291652941176,0.6976820276470589,0.6970233782352941,0.6963961664705882,0.6971558047058823,0.6992976435294117,0.7009113899999998,0.7019377258823528,0.7029177705882351,0.703637476470588,0.7039775411764705,0.7038830799999999,0.7036716917647058,0.7035839747058823,0.7036042176470589,0.7035716705882353,0.7034130441176472,0.7031649876470589,0.7028340076470588,0.702056205882353,0.700262405882353,0.6984101441176472,0.6968082705882354,0.695450711764706,0.6941826676470588,0.6932483370588235,0.6929109017647059,0.6926087488235295,0.6923179629411764,0.692319154117647,0.692336351764706,0.692603661764706,0.6929751029411766,0.6934439941176471,0.6939510123529411,0.6945781652941176,0.6956915517647059,0.6977839194117647,0.7001342870588235,0.702205984117647,0.703977264117647,0.705762364117647,0.7074059411764705,0.7087964899999999,0.710376064117647,0.7120071111764705,0.7133676117647058,0.7145874294117647,0.7154826276470588,0.7160598241176471,0.7165566182352942,0.7171637447058824,0.7171859035294118,0.7164881917647059,0.7161117652941177,0.7155983182352942,0.7152999005882354,0.7149753023529412,0.7147191117647059,0.7145398,0.7144647470588236,0.7145075376470588,0.7144829611764706,0.7144107835294118,0.71437226,0.7142626817647058,0.7142660911764704,0.7142595264705882,0.7140357029411765,0.7142727952941175,0.7151927976470587,0.7158431776470588,0.716611471764706,0.71707586,0.717547525882353,0.7180466635294118,0.7183930135294118,0.7185961999999999,0.7186142382352942,0.7187078635294119,0.7188493052941177,0.7189783052941178,0.7191410470588235,0.7185486647058824,0.7173019352941177,0.7158937270588235,0.7146113052941176,0.7130170441176472,0.7116293494117648,0.7103994629411767,0.7090321276470589,0.7076747011764707,0.7062046070588235,0.7046860011764705,0.7028447423529411,0.7009142747058823,0.6989042670588236,0.6968957876470588,0.6948864435294118,0.6928398970588237,0.6913187535294117,0.6903160594117647,0.6895798382352941,0.6886842288235294,0.6884871368750002,0.6879723493333334,0.687118222142857,0.6863542469230768,0.6854722008333333,0.6845450463636363,0.6835508010000001,0.6829874344444444
pNuLoCDScore	-0.010537620653594815,-0.019709485359477197,-0.025806183006536032,-0.023136691241830154,-0.01885977418300655,-0.022419494771241832,-0.01860051477124186,-0.00898638300653598,0.0025491805228757825,0.026121553411764697,0.0436264644919786,0.054904942156862646,0.061918078506787155,0.06442777932773103,0.06343442462745091,0.06272946007352942,0.07004457470588238,0.09044005411764705,0.10783686235294121,0.11528747117647065,0.1200955594117647,0.13127405470588233,0.13550000823529412,0.13399136352941182,0.1307771558823529,0.1254840188235294,0.12097347882352938,0.11724391705882359,0.11575364588235293,0.11608367470588227,0.11942752705882348,0.12442018941176464,0.12175544999999993,0.11110061764705875,0.09860702411764699,0.0873593105882352,0.0762575541176469,0.0670777911764705,0.05883803588235281,0.051287939999999865,0.04254956058823528,-0.03490471886928104,-0.051518269457516336,-0.065626363751634,-0.07452080639869282,-0.07845477981045755,-0.08076525628104578,-0.08263440369281048,-0.08425014404575167,-0.08579188545751637,-0.08127659110588237,-0.07844189070053477,-0.0761617434019608,-0.07380581599095024,-0.07121503547478994,-0.06862317669803925,-0.06620635245955883,-0.060894565882352966,-0.041823362941176494,-0.02475789452941178,-0.011524658764705903,-0.004697008294117649,0.0009358357058823485,0.006220228764705862,0.01127473476470589,0.015981357117647046,0.02036714123529411,0.024951412647058815,0.029584634999999984,0.03404289523529412,0.037910535941176465,0.041031337294117634,0.044502554470588214,0.045009424235294096,0.0421122636470588,0.038547201294117636,0.03358407288235295,0.029163864647058835,0.025616160941176483,0.02167753258823532,0.017807117999999997,0.014116942941176505,0.011050439647058846,0.008659602647058826,0.006719125352941183,0.004593567117647024,0.0028132368823529097,0.001906612588235268,0.000962565176470559,0.0004786262352941134,0.001863220352941175,0.0030887982941176367,0.004013644764705893,0.005766618294117648,0.0062161407058823615,0.007445285764705892,0.008317803529411763,0.009962790941176455,0.01179736247058824,0.013146119588235278,0.014132118941176455,0.01497701600000001,0.015971650117647077,0.01646573188235298,0.01613665600000004,0.015159409294117673,0.014469191647058857,0.015162021352941216,0.01652745811764708,0.018143754000000012,0.01994655129411764,0.020836066235294118,0.021700650352941178,0.022208094470588233,0.021595469764705874,0.020399234705882355,0.01959148852941177,0.01884122911764706,0.017971195588235275,0.01697202205882352,0.016355472058823525,0.01702817264705886,0.017635246176470568,0.01717712205882352,0.01662398529411764,0.015883365882352937,0.014343091176470563,0.013113429176470542,0.012311754470588215,0.011529737647058835,0.01175937588235293,0.01277709294117646,0.013699633529411781,0.014836431764705893,0.015863992352941197,0.016806206470588253,0.0180324764705882,0.01816999117647053,0.01803552176470588,0.01863319411764705,0.018666998235294108,0.018299682352941132,0.0181679947058824,0.018749370000000043,0.019307758823529447,0.01948594647058824,0.019037528823529437,0.017893801764705897,0.01659605941176473,0.015320647058823522,0.014008421764705875,0.012944684117647098,0.011753000588235363,0.008738586470588255,0.006853510588235329,0.004749141764705894,0.0031523882352940957,0.0021584141176471394,0.002162444705882338,0.0022310670588235326,0.0021304611764705605,0.0021737070588234986,0.0026681976470587787,0.0036366794117647094,0.004856362941176445,0.005769848235294139,0.0064410805882353095,0.007154340588235247,0.007612022941176438,0.009629915294117636,0.013098096470588155,0.015558706470588185,0.017056018235294124,0.018373014705882318,0.019063789411764703,0.01857046000000001,0.017687401764705957,0.01670291117647066,0.015558833529411786,0.014136083529411786,0.01241707000000003,0.010784848823529425,0.009259001764705871,0.007959897647058817,0.00671496352941181,0.009124899411764725,0.009166898823529501,0.007762729411764757,0.0069479035294117975,0.006458267647058813,0.006009933529411704,0.006165082941176403,0.0066579670588234885,0.0074723523529411084,0.008564985294117616,0.009779890588235252,0.011089003529411723,0.012437957647058823,0.013845317647058819,0.014809690588235308,0.01570551941176468,0.012774412352941189,0.007088102941176455,0.004504416470588218,0.0040182482352941196,0.0036146329411765044,0.0031828670588235908,0.002654687058823546,0.002023735294117618,0.0011840911764705586,-7.388294117643968e-05,-0.0012257811764705695,-0.002261934117647052,-0.003168017647058846,-0.003956755294117625,-0.004418412352941187,-0.004362002941176474,-0.0017921805882353259,0.00465208882352941,0.010039130588235329,0.013499012352941181,0.015922101176470582,0.017841845882352964,0.019266220588235322,0.02103514941176468,0.022727774705882386,0.02419289058823529,0.025579357058823526,0.02653413176470587,0.027443859411764693,0.028348361176470577,0.029314164117647062,0.02962998294117647,0.02758760058823531,0.023103242352941172,0.018409976470588202,0.013676559411764627,0.009382009411764675,0.006076347058823539,0.0037808070588235265,0.0016232388235294382,-0.0007926441176470123,-0.0027466364705881763,-0.004084810588235233,-0.004974115294117593,-0.00565505470588229,-0.006505234705882296,-0.007704648235294126,-0.008838952941176481,-0.010558647058823534,-0.008928466470588259,-0.0077359864705882075,-0.006941078823529345,-0.006084358235294102,-0.005368604705882379,-0.005201062941176449,-0.005379558823529362,-0.004888311176470594,-0.004640023529411785,-0.005090708823529466,-0.005902071176470652,-0.006854301176470651,-0.007656231176470685,-0.00827386705882352,-0.008614284117647086,-0.00835672941176474,-0.008504357058823547,-0.009316955882352956,-0.009222305294117633,-0.008456814117647066,-0.007762409999999997,-0.007395665294117643,-0.006765588823529456,-0.006476214117647067,-0.006234266470588223,-0.005822300588235296,-0.0055818829411764526,-0.004959944117647025,-0.004492030588235274,-0.004156602941176479,-0.003996564705882305,-0.003596027647058797,-0.003603442941176427,-0.0026473111764705737,-0.0027503023529411863,-0.002536036470588199,-0.0022929205882352977,-0.001567485882352948,-0.0007095747058823432,0.00022966235294116788,0.0014361611764705517,0.002810171176470616,0.0048283541176470934,0.006950413529411725,0.008961082352941241,0.011335611764705905,0.013736636470588204,0.015908836470588272,0.017513980000000012,0.01915905470588236,0.02175793882352936,0.02409728,0.025415969999999982,0.026178269411764682,0.026371836470588245,0.025934670588235287,0.025039209411764685,0.024083166470588224,0.02271768764705881,0.020674078823529424,0.018618078235294044,0.016218457058823493,0.013519724705882336,0.012045533529411678,0.01030281588235285,0.008994807058823467,0.007126581176470553,0.004711768823529333,0.0030490294117647143,0.0016977247058823364,0.0005252717647058758,-0.0005298700000000434,-0.001342283529411764,-0.0026466394117647396,-0.004021327647058842,-0.0051360435294117435,-0.0060807817647058615,-0.006598584117647022,-0.006763128823529391,-0.008099015882352872,-0.009932940588235212,-0.011599844705882267,-0.013123267647058734,-0.014493674705882253,-0.016019069411764675,-0.01731922352941173,-0.01846939117647059,-0.019271137058823468,-0.01966704823529411,-0.019253537058823517,-0.018008466470588236,-0.01690812823529414,-0.015947789411764696,-0.015247885294117691,-0.014657342352941222,-0.014205236470588328,-0.012979521764705904,-0.012344915294117714,-0.011172952352941218,-0.01007385647058831,-0.008719981176470631,-0.007286131764705883,-0.005998671764705865,-0.00474969823529417,-0.0038773623529411716,-0.0031410335294117797,-0.002993817647058833,-0.0031023541176470326,-0.0031161105882352713,-0.0035810011764705607,-0.004169382941176414,-0.004733982941176412,-0.004961113529411781,-0.004532797058823507,-0.004363002941176475,-0.0044944635294117685,-0.0049791200000000035,-0.0057481723529412,-0.006541572941176493,-0.007366825294117668,-0.00812766176470589,-0.008937622941176449,-0.00982915176470589,-0.01051985529411767,-0.010908340588235338,-0.010703048235294138,-0.009781625882352957,-0.009801037058823486,-0.009601580588235265,-0.009008892352941195,-0.008509456470588206,-0.0073770364705882385,-0.005882042941176446,-0.0041668805882353055,-0.0023543088235294385,-0.00037955941176467944,0.001764567058823524,0.0037634023529411476,0.0059051605882352864,0.00807910529411765,0.010013714117647093,0.011665538235294148,0.012851293529411806,0.015032641176470574,0.018183015882352938,0.020206307058823536,0.021238897058823508,0.021504628823529465,0.021056233529411772,0.020124220588235348,0.019097264117647117,0.01786076941176476,0.01633530588235299,0.014653996470588265,0.012962407647058832,0.011181150588235295,0.009460594705882314,0.007818931176470562,0.00627478117647054,0.005253908823529385,0.0030337994117646816,0.0012166452941176353,-8.330235294115584e-05,-0.0012569829411764877,-0.001844004117647069,-0.00217468000000004,-0.002311790000000008,-0.0023514788235294015,-0.0021969664705882574,-0.0018322788235294596,-0.0014184470588235742,-0.0008913870588235229,-0.00027568000000000037,0.0002422688235293735,0.0006542911764705617,0.0006377799999999767,7.286470588258043e-06,-0.0008465505882352953,-0.0015397488235294465,-0.0017013441176471078,-0.0017028158823529649,-0.0015573600000000076,-0.0014167158823529813,-0.0012684047058824088,-0.0012449705882353057,-0.0013377576470587627,-0.0016238135294117106,-0.0020628182352941116,-0.002637186470588193,-0.0031813282352940453,-0.003725869411764615,-0.005106078823529342,-0.006212013529411781,-0.007281042352941192,-0.008767296470588243,-0.010662189999999988,-0.012735774117647064,-0.014730080588235328,-0.016755710000000007,-0.018785128823529423,-0.02089016294117646,-0.022931717058823575,-0.024711715882352936,-0.025722168125000028,-0.026788272196078433,-0.028015138571428594,-0.029497038190045316,-0.03041779112745102,-0.030190734224598947,-0.0297592904705882,-0.028793078104575126,-0.02661240810457513,-0.024433786339869257,-0.022350855751633925,-0.02034066928104572,-0.018341201633986892,-0.016137261633986932,-0.013959581045751596,-0.011980040457516328
pNuLoCRank	Medium
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
