UniprotID	Q8N5Y8
SecondStructure	C,C,C,C,C,C,A,A,A,A,A,A,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,B,B,B,B,C,C,C,C,C,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,A,A,A,A,A,A,A,C,C,C,C,C,B,B,B,B,C,C,C,C,C,C,A,A,A,A,A,A,A,C,C,C,C,B,B,B,C,C,C,B,B,B,C,C,C,B,B,B,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,C,A,A,A,C,C,C,C,C,C,B,B,B,B,B,B,B,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,B,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,C,C,C,B,B,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C
Hydropathy	1.9,-3.5,-1.6,-0.8,-0.4,-0.9,1.8,1.8,1.8,-4.5,-3.5,1.8,1.8,-0.4,-4.5,-3.5,1.9,3.8,1.8,1.8,-3.5,3.8,-4.5,2.5,-0.8,3.8,2.8,1.8,-0.8,1.8,3.8,-3.5,-0.8,-1.3,-3.9,-4.5,-3.5,-0.8,4.2,3.8,-4.5,-1.6,2.8,-1.6,1.8,-0.8,-1.3,1.8,-4.5,-0.4,-3.5,2.5,-3.9,-3.5,2.8,-3.5,1.8,3.8,3.8,1.8,-3.5,1.8,-0.8,-3.9,3.8,-1.6,-3.5,3.8,-3.9,-3.5,3.8,3.8,-3.5,-0.8,-0.8,-0.4,-3.5,-3.5,-3.2,-3.9,-4.5,1.8,-0.9,-3.5,3.8,4.2,-0.8,-0.9,4.5,3.8,-0.8,-0.8,-3.9,4.2,3.8,-0.7,4.5,-3.2,-0.8,1.8,-0.4,-3.9,1.8,-3.5,2.8,-3.5,-3.9,4.5,-3.5,-3.9,3.8,-0.7,-0.4,1.8,-1.6,-3.2,-0.7,-1.6,4.2,-1.6,1.8,-1.6,-3.5,2.8,3.8,2.8,-3.5,4.5,-3.5,-1.3,2.8,-3.5,-1.6,1.8,-3.5,1.8,-3.9,2.8,-1.3,-3.5,-0.7,-3.9,-0.4,-3.5,-4.5,-3.5,3.8,4.5,-1.3,1.8,2.8,-3.2,-0.4,-0.8,-4.5,3.8,-3.5,-3.5,2.8,-3.2,-0.8,4.5,4.5,-3.2,-3.5,-0.4,3.8,-3.2,2.5,-3.2,3.8,-3.5,-3.9,-0.7,-0.8,3.8,2.8,-0.4,-3.5,-0.4,-0.7,-1.3,3.8,-0.7,-0.8,-3.5,3.8,-0.8,3.8,1.8,3.8,4.5,-1.3,-0.8,-1.6,-3.2,-0.4,-3.2,-0.4,-0.9,-3.5,-3.2,-0.8,3.8,3.8,-0.4,-1.6,4.5,3.8,-0.8,2.5,4.2,1.8,4.2,2.5,-3.5,4.2,4.5,-3.5,-3.2,-1.6,-3.5,4.2,-3.9,2.5,-3.5,-0.7,-3.9,-3.9,-3.9,-3.5,-0.8,-3.9,-3.5,4.5,-3.5,-4.5,-4.5,-4.5,1.8,-4.5,4.5,-3.9,-3.2,-0.8,-3.5,-0.4,-0.4,-3.5,4.5,-1.6,-1.6,-3.9,-1.3,2.8,4.2,4.2,-0.7,-3.5,-3.5,-3.5,3.8,3.8,-4.5,4.2,-3.9,-1.3,3.8,3.8,4.2,-1.3,-0.8,-3.5,-3.9,-1.6,-1.6,-3.9,-4.5,1.8,-0.8,-0.8,-3.5,3.8,-0.8,-0.9,2.8,-0.8,-0.8,-3.2,-0.9,2.8,-0.7,4.2,1.9,4.5,-0.8,3.8,-1.3,3.8,3.8,3.8,3.8,3.8,4.5,4.2,-0.8,4.2,4.5,-3.5,-0.8,-0.8,1.8,2.8,-3.5,-3.2,2.8,-0.9,-3.5,-4.5,1.8,-3.9,-4.5
Polar	0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,0,0,1,0,1,0,0,1,1,0,1,1,1,0,1,1,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,1,1,1,1,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0,1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1
Charge	0,0,0,0,0,0,0,0,0,1,-1,0,0,0,1,-1,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,-1,0,0,0,1,0,0,0,0,0,0,0,1,0,-1,0,1,-1,0,-1,0,0,0,0,-1,0,0,1,0,0,0,0,1,-1,0,0,0,0,0,0,-1,0,1,1,1,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,-1,0,-1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,-1,0,0,0,0,1,0,0,-1,0,1,0,-1,1,-1,0,0,0,0,0,1,0,0,1,0,-1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,0,1,0,0,0,1,1,1,-1,0,1,-1,0,-1,1,1,1,0,1,0,1,1,0,-1,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1
pNuLoCProb	0.06570198
pNuLoCRegion	12...22;236...248
pNuLoCScore	0.2413825328888889,0.226222595,0.22272758545454543,0.22309363999999998,0.22399908999999998,0.22445172642857142,0.22556114066666666,0.230693313125,0.23832306352941177,0.23321538411764708,0.22818712529411767,0.22402706647058826,0.22601396647058825,0.2327574094117647,0.25208984964705883,0.2689772243529412,0.2861501243529411,0.30313778494117644,0.31806219941176467,0.3270926694117647,0.334426604117647,0.34029422470588233,0.3444385870588236,0.35049312941176475,0.3576353382352941,0.3557824188235294,0.3525068547058824,0.3497648158823529,0.35023467588235296,0.3490871111764706,0.34879301176470584,0.349210814117647,0.3522072852941176,0.3546731617647059,0.3572175423529411,0.36065716176470586,0.3643477182352941,0.3676619435294117,0.37114613117647055,0.3766200764705882,0.3796687805882353,0.37782050529411765,0.38218730999999995,0.38712949176470585,0.3909787047058823,0.3933369347058824,0.3942539394117647,0.3953872111764706,0.3966088676470588,0.3976053064705883,0.39787226941176473,0.3978901664705882,0.39808361176470586,0.39826320058823533,0.39840965000000006,0.3989601517647059,0.3899255523529412,0.3838677564705883,0.38175717352941174,0.37969573823529407,0.3780122117647058,0.3788147305882352,0.3791140070588235,0.37886340941176466,0.3795916641176471,0.3809268188235294,0.38295021764705883,0.38538588411764707,0.3884586876470588,0.39124372117647055,0.39406468470588235,0.39597340352941174,0.39846060588235294,0.41046454176470587,0.4177462994117647,0.4224350429411765,0.4266827135294118,0.4313410764705883,0.43422695058823535,0.43562314117647066,0.43549674588235304,0.43170779235294127,0.4298940482352941,0.4287507482352942,0.427001565882353,0.42480597117647056,0.42227053000000003,0.41967129294117644,0.41127028000000004,0.407851385882353,0.4065751017647059,0.40703769705882353,0.40628408764705887,0.4049022082352941,0.40347593352941175,0.4028129276470588,0.403274554117647,0.40665205882352934,0.4117392329411764,0.4136035164705882,0.41476919999999995,0.41602483999999995,0.4166463705882353,0.4177146470588235,0.41787370294117643,0.4246071458823529,0.4267619670588235,0.4272363323529412,0.42786626588235294,0.42859600352941174,0.4302427835294118,0.4321703964705883,0.43327275352941175,0.43452987176470587,0.43533844176470593,0.43664359941176467,0.4384270058823529,0.43963447823529406,0.4416498747058823,0.4442914282352941,0.45293377705882354,0.4569050035294117,0.4605633664705882,0.46574788647058823,0.47176409058823526,0.47764521588235287,0.483287158235294,0.48869885058823526,0.4932506047058824,0.4974995594117647,0.5008373776470588,0.5044797970588235,0.5082469994117647,0.5117314976470588,0.5149246476470589,0.5180974205882353,0.5212284964705882,0.5182486552941176,0.5208050229411764,0.5232752288235294,0.5231496817647058,0.5218446288235293,0.5203242070588233,0.5188733070588234,0.5171616817647058,0.5162756064705882,0.5156370947058824,0.5155522082352941,0.5150800435294117,0.5145936788235295,0.5144990576470587,0.5148366988235294,0.5171482929411766,0.5166004770588236,0.5130800623529412,0.5116195923529413,0.5114783194117647,0.5121815288235295,0.5130583817647059,0.5143478899999999,0.5145247076470588,0.5146980658823529,0.5148785329411765,0.5153739917647059,0.5156892799999999,0.5159039152941176,0.5162506235294118,0.5165285882352941,0.5165900570588235,0.51399404,0.5145683729411765,0.5176532464705883,0.5188072311764707,0.518623865882353,0.5181228188235294,0.5174919894117648,0.5166908382352942,0.5170501735294117,0.5177415994117647,0.5183988229411765,0.5186724270588234,0.5192299705882353,0.5196889176470588,0.5196602505882354,0.5098275635294118,0.5057335029411765,0.5041862552941176,0.5037676376470589,0.5040337811764707,0.5048124988235294,0.5063403099999999,0.506169024117647,0.506468004117647,0.5068319864705881,0.5071828864705882,0.50735711,0.5071376217647059,0.5066899235294118,0.5065996329411765,0.5062802388235293,0.5059265947058824,0.5156114911764705,0.5192945147058823,0.519986642352941,0.5183821447058824,0.5165994870588236,0.5138498894117647,0.5112555517647059,0.5103892676470588,0.508744875882353,0.5072332582352941,0.5056103147058824,0.5042369282352941,0.5032732535294118,0.5025920005882353,0.5013777594117647,0.49054017705882347,0.4863390700000001,0.48376158529411767,0.48118344411764713,0.47901815294117656,0.47764985529411763,0.47717801647058816,0.4779639458823529,0.4781993311764707,0.47958538000000006,0.4814343329411765,0.48374750705882347,0.4862526858823529,0.4887624941176471,0.49126673941176463,0.49392497764705884,0.4971611347058823,0.5111780817647058,0.5192655064705882,0.5261545064705881,0.5340436158823529,0.5425262211764706,0.5515180188235294,0.5595895464705882,0.5670735382352942,0.5745280388235294,0.5810982329411765,0.5881326094117647,0.5939286529411766,0.5992679200000001,0.604723995882353,0.6101599370588235,0.6191581988235295,0.6272515382352941,0.6344225147058823,0.640422444117647,0.6462916958823529,0.6515248805882352,0.6561645899999999,0.6605344988235293,0.6646504711764706,0.6681661005882353,0.6713176794117647,0.67411016,0.6759861929411763,0.6782987576470587,0.6805050729411763,0.6826169252941177,0.6848052929411765,0.683110871764706,0.6820173752941177,0.6812758611764705,0.6810696641176469,0.6814244676470588,0.6820577594117647,0.68287724,0.6836566017647059,0.6843865547058823,0.6852803058823529,0.6866220411764706,0.6879722858823529,0.6898459258823529,0.6919847141176472,0.6946139494117647,0.7016301205882354,0.7070226370588235,0.7121400052941176,0.7172836817647058,0.7220784723529412,0.7270175076470589,0.7308447694117647,0.7344786723529412,0.737334384117647,0.7393220782352942,0.7408159694117648,0.7412876276470587,0.7357265452941176,0.7171486376470588,0.6888905229411765,0.6561385547058824,0.6215880623529412,0.5831942123529412,0.5449411341176472,0.5059249097058824,0.46696422970588236,0.427876992882353,0.3886835364117647,0.3492892240588235,0.3097111861176471,0.2709779367058824,0.2329095996470588,0.1951834102352941,0.1584083375882353,0.1275796575882353,0.10974998170588236,0.1012391805294118,0.09554950947058825,0.09188287123529414,0.0888804188125,0.08691850673333333,0.08607590114285714,0.08489295969230769,0.08361073350000002,0.08232800563636364,0.08126180220000001,0.08017269077777778
pNuLoCDScore	-0.003059469359477124,-0.008167148771241806,-0.013195407594771225,-0.01735546641830063,-0.015368566418300644,-0.008625123477124186,0.010707316758169938,0.0275946914640523,0.04476759146405224,0.07691518994117644,0.09533461395721923,0.1039990294117647,0.11042751411764704,0.11584249827731091,0.11887744639215692,0.11979981628676475,0.11931227470588232,0.12256703470588232,0.12431972941176472,0.12573774941176466,0.12422070941176472,0.11632970176470592,0.09670316211764701,0.08023358976470579,0.06605716094117647,0.05153537682352949,0.03915534294117645,0.03356449235294118,0.029921114117647085,0.027367718823529397,0.026707544117646975,0.026126947058823458,0.02203344235294119,0.022038086470588247,0.029680455294117558,0.03736467588235293,0.040744028823529344,0.04424982352941176,0.045460927647058835,0.04617639705882359,0.04440158235294123,0.04293214470588236,0.040654727058823614,0.03723300470588237,0.03373589352941175,0.030601257058823605,0.02726351882352951,0.02234007529411769,0.010256771764705908,0.006047251176470647,-0.0004301364705882049,-0.00743375352941178,-0.012966492941176522,-0.014522204117647153,-0.015139932352941199,-0.016523801764705914,-0.017017203529411717,-0.01667848764705887,-0.014922051764705901,-0.012504282352941154,-0.009624924117647038,-0.007019479411764784,-0.004344965294117709,-0.0029867482352941566,0.008535053529411751,0.026596785294117575,0.03598912588235298,0.04273930470588244,0.048670501764706,0.052526345882353054,0.05511294352941187,0.056759731764706,0.05590508176470593,0.050780973529411855,0.04694383058823526,0.04336486411764712,0.038542878235294176,0.033562250000000016,0.028205845294117682,0.023697889411764705,0.012809674117647107,-0.002613155882352891,-0.011171197647058817,-0.015397345882352975,-0.020398625882352917,-0.026438868235294177,-0.030751017058823604,-0.03281021352941188,-0.03222219176470603,-0.025055733529411928,-0.018154815294117665,-0.015147231764706004,-0.012232365882353047,-0.008781131176470613,-0.005624159411764751,-0.0019566458823529476,0.0066034229411763845,0.016755759999999897,0.020186865294117617,0.02019863529411764,0.02158217823529407,0.023693795294117637,0.026766850000000064,0.02935746882352952,0.029998199411764737,0.027877812941176527,0.023599208823529505,0.023040082941176487,0.023657805882352945,0.023609638235294106,0.025003504117647013,0.02657678117647061,0.03506007411764711,0.032297857647058836,0.03380139941176469,0.03851155411764706,0.04389782470588233,0.04904921235294113,0.05304437470588219,0.056528454117646953,0.05997785117647064,0.06296968764705885,0.0654989358823529,0.06783619764705884,0.06981999352941176,0.07209701941176477,0.07327477294117662,0.07380599235294116,0.06829471941176468,0.06134365176470585,0.060241656470588156,0.05752734235294116,0.05138559117647051,0.044199412941176464,0.03703704882352932,0.03017445647058814,0.023911077058823393,0.01877604705882352,0.014799717058823547,0.01107241117647062,0.006833044117647069,0.002862181176470635,-0.00042559000000019775,-0.0032607217647058206,-0.00408020352941163,-0.0016481782352939511,-0.00772496058823513,-0.011655636470588093,-0.011671362352941084,-0.009663099999999814,-0.007265825294117456,-0.004525417058823478,-0.002636974117646962,-0.0015775405882353377,-0.0007585617647059006,-0.00017821647058824386,0.0006092364705881925,0.0013102364705881442,0.0017515658823530345,0.0016918894117646799,-0.000558235882353042,-0.002606437058823574,0.0014883105882352865,0.006033654117647003,0.007328911764705959,0.006442337058823466,0.005064437058823534,0.0031440994117648557,0.0021661305882353377,0.002352107647058843,0.0028630664705882047,0.003024831176470566,0.002983147058823521,0.003326055294117669,0.003438294117647067,0.003131662352941267,-0.006762493529411717,-0.00826053705882357,-0.010382117647058875,-0.013885608823529405,-0.014773449999999966,-0.013811367058823576,-0.011782508823529492,-0.011322965294117804,-0.010222834117647128,-0.010218187058823602,-0.010558712941176496,-0.011041712941176507,-0.011534805294117545,-0.0125400470588235,-0.013089284705882331,-0.013380011764706046,-0.003900968823529416,0.009877988235294066,0.015108259411764635,0.016219004705882112,0.014348363529411712,0.011786988235294227,0.007509579411764777,0.005086527647058969,0.0039212635294118,0.0019128894117648176,5.037176470590321e-05,-0.0017467952941175868,-0.002900693529411802,-0.0034166700000000105,-0.004007632352941215,-0.004902479411764693,-0.015386417647058948,-0.029272421176470442,-0.03553292941176461,-0.03880319823529388,-0.03936399176470584,-0.038949631764706005,-0.03667187294117652,-0.033291605882353026,-0.032189936470588154,-0.029159495882352893,-0.02579892529411759,-0.02186280764705889,-0.017984242352941215,-0.014510759411764662,-0.011325261176470647,-0.007452781764705818,0.006620957647058834,0.02483901176470571,0.035503921176470554,0.044971062352941016,0.055025462941176384,0.06487636588235302,0.07434000235294119,0.08162560058823531,0.08887420705882348,0.09494265882352937,0.09966389999999997,0.10438510235294124,0.10767596705882371,0.11050542588235296,0.11345725647058841,0.1162349594117647,0.12199706411764721,0.11607345647058831,0.11515700823529407,0.11426793764705889,0.11224807999999997,0.10899865941176456,0.10464657117647058,0.1009449523529411,0.09757693294117642,0.0936380617647059,0.09021944647058822,0.08597755058823531,0.08205753999999976,0.07903083764705865,0.07578107705882331,-0.04901412120915033,-0.06486825709150325,-0.07800858944444444,-0.08686800709150327,-0.09236911415032682,-0.09651362238562093,-0.10003658062091506,-0.10310465532679741,-0.10547255062091505,-0.09788907597058825,-0.09118535144385029,-0.0849165111519608,-0.07893690963800908,-0.07331366329411763,-0.06809019266666666,-0.06297529178676471,-0.055072520941176484,-0.0346163509411765,-0.01654822682352944,-0.00353030094117647,0.005953937294117681,0.01407726082352942,0.021462833176470603,0.028442656705882377,0.03352893905882354,0.03751432582352941,0.040384199941176466,0.04191548111764706,0.042947863470588224,0.042276995294117645,0.03977335594117648,0.036186966352941205,0.028904320470588246,0.017423434235294133,0.004786431588235329,-0.007453154823529401,-0.018956068000000006,-0.030152461441176462,-0.04132825949999999,-0.052729481382352957,-0.06277388638235296,-0.07238554702941177,-0.08142301561764706,-0.08840926532352941,-0.09414330314705881,-0.0983797355,-0.09927520850000002,-0.09772558414705884,-0.09491371244117647,-0.08842926638235296,-0.0809529072647059,-0.07295836080698531,-0.06556105915490197,-0.05843132819117648,-0.051156859115384624,-0.043714884357843126,-0.03644104304545453,-0.0296042215235294,-0.02272365708169934,-0.01665558266993464,-0.011651534258169938,-0.006828341611111111,-0.003472859552287582,-0.0019538049052287565,-0.0011668854346405227,-0.0007724793758169916,-0.0005396276111111122
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
