UniprotID	Q5SQS8
Hydropathy	1.9,4.5,-4.5,-3.5,-0.9,-3.9,-3.5,-3.5,2.5,-3.5,-4.5,4.5,-3.5,-3.9,-3.5,-4.5,1.8,-0.8,-3.5,-0.7,1.9,4.2,-3.5,-3.5,-4.5,-3.9,-3.5,-3.5,-3.9,-1.6,4.2,-4.5,4.5,2.8,-3.5,-0.7,-3.5,-0.8,-0.8,2.8,-3.5,-3.5,-3.5,1.8,-1.6,-0.7,2.5,2.5,-3.5,-3.5,-3.5,3.8,-0.8,-0.8,1.8,-0.8,-1.6,3.8,-4.5,4.5,-0.9,-0.8,-3.9,2.8,-1.3,-4.5,-0.8,-3.5,-1.6,-4.5,4.5,1.8,3.8,-0.4,-3.9,-1.3,-0.8,-1.6,3.8,-3.5,-3.9,-3.5,4.5,3.8,-4.5,3.8,-0.4,-0.4,4.5,-3.2,-0.7,4.5,1.8,1.8,-4.5,-4.5,3.8,3.8,1.8,-1.3,-3.9,-3.5,-3.5,-3.5,-3.5,2.5,-4.5,1.9,3.8,-3.9,-3.5,3.8,-3.5,3.8,3.8,-0.8,-1.6,-3.5,-1.3,-3.9,-3.5,1.8,1.9,-3.5,-1.3,-3.9,-3.9,-3.9,-3.2,-0.8,-0.8,-1.6,2.5,1.8,4.5,2.5,4.2,-1.6,3.8,-3.5,-3.9,4.5,-0.9,-0.7,1.8,-3.9,4.2,4.5,1.8,-1.6,3.8,-3.5,1.8,2.8,-3.9,1.9,-1.6,-3.5,-4.5,-3.5,-3.5,4.2,-3.5,4.2,-0.8,-3.9,-3.2,4.5,-3.5,-4.5,1.9,-4.5,3.8,1.8,-4.5,1.8,3.8,-0.4,-3.5,-3.2,-3.5,-1.6,3.8,-1.6,-1.3,4.5,-3.5,-4.5,2.8,-0.7,-4.5,-0.8,-0.8,2.8,3.8,-0.8,-0.4,4.2,-0.4,3.8,-0.4,-1.6,1.9,1.8,-3.9,-3.5,-3.9,1.8,-4.5,-4.5,-3.9,-3.5,-3.5,-3.5,-1.3,-3.5,-0.7,-3.2,-3.5,2.5,-3.5,-3.5,1.8,-3.5,-3.5,-3.5,-3.9,-3.9,-3.5,-3.5,1.8,-3.5,-0.4,-3.9,-3.5,-0.7,-3.9,-4.5,-4.5,-3.5,4.5,-3.9,1.9,-3.5,4.2,4.2,2.8,-3.9,-0.8,-3.9,-3.5,-1.6,-3.9,-3.9,2.5,3.8,-0.7,-1.3,-3.2,-0.4,-3.5,-3.5,-4.5,-3.9,-0.8,2.8,3.8,-1.6,1.8,-3.9,-3.9,-1.6,-3.5,-4.5,-0.8,4.5,1.8,-0.4,3.8,-0.7,-3.5,-4.5,-3.5,3.8,2.8,2.5,4.5,-0.8,-3.5,2.8,-1.6,-0.4,-3.5,3.8,1.9,3.8,1.9,-3.5,-3.5,-3.5,2.8,4.5,-0.8,-4.5,-4.5,-3.5,-3.2,2.8,-0.8,-3.5,3.8,4.2,-3.9,-0.7,-1.3,-0.8,3.8,-3.5,-3.5,-3.5,-0.8,4.5,-0.9,-3.9,-3.5,-4.5,1.9,-4.5,-3.9,1.8,-0.7,-1.6,-1.3,-3.2,-1.3
Polar	0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,1,1,0,0,0,1,1,0,0,0,1,1,1,1,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1,0,0,1,1,1,0,1,1,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,1,1,1
Charge	0,0,1,-1,0,1,0,-1,0,0,1,0,-1,1,0,1,0,0,-1,0,0,0,0,-1,1,1,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,-1,0,1,0,0,0,0,1,0,0,0,0,-1,1,-1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,-1,-1,-1,0,1,0,0,1,-1,0,0,0,0,0,0,-1,0,1,0,0,0,-1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,1,0,0,0,0,0,-1,0,0,1,0,0,0,1,-1,0,0,0,0,0,1,1,0,-1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,-1,-1,0,0,-1,0,1,0,0,-1,-1,0,0,0,-1,1,1,-1,-1,0,-1,0,1,0,0,1,1,1,-1,0,1,0,0,0,0,0,1,0,1,-1,0,1,1,0,0,0,0,1,0,0,-1,1,1,0,0,0,0,0,1,1,0,-1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,1,1,-1,1,0,0,-1,0,0,1,0,0,0,0,-1,-1,-1,0,0,0,1,-1,1,0,1,1,0,0,0,0,1,0
pNuLoCProb	0.49189267
pNuLoCRegion	19...20;60...68
pNuLoCScore	0.11731420077777775,0.11577124869999997,0.11541219699999998,0.11678895224999998,0.12028643823076922,0.12212435764285713,0.12464500046666666,0.1269253916875,0.12906436864705884,0.11259675570588237,0.11104683335294119,0.11995226423529412,0.1274267054117647,0.1359602104117647,0.14556877864705883,0.1548945705882353,0.16167236294117648,0.1694746229411765,0.17564691823529413,0.18262186235294117,0.1879122,0.19193729882352942,0.19722090999999997,0.20157682294117646,0.20626909176470587,0.21005420294117647,0.21541744294117646,0.22030658411764706,0.22544664705882353,0.2317703505882353,0.23796909117647064,0.24286094352941176,0.24805957000000003,0.25433199352941177,0.26069022941176473,0.2672381235294118,0.27274479529411766,0.2789436517647059,0.28384548294117645,0.2843115182352941,0.2874582670588235,0.2908940505882352,0.2958912805882353,0.29880949235294113,0.3012963835294118,0.30366647764705884,0.3056606841176471,0.3077575105882353,0.31061313764705883,0.3130840229411765,0.3150848229411765,0.3165385505882353,0.3178931047058824,0.32049028058823525,0.3226219229411764,0.3255168476470588,0.33147220882352935,0.3379351423529412,0.3457780111764706,0.3545018135294118,0.36450609235294124,0.37412814941176475,0.38298567882352946,0.3917660211764706,0.39990901647058824,0.406987395882353,0.4136909623529412,0.4197274405882353,0.4260835782352941,0.43258935176470587,0.4373218658823529,0.4426554435294117,0.4477818552941177,0.4543810523529412,0.45779591117647056,0.458983954117647,0.4586196905882353,0.4570517141176471,0.45565734941176467,0.45487913999999996,0.4539981747058824,0.4535025605882353,0.4533998764705882,0.4533405394117647,0.45382656764705886,0.45379390529411767,0.4536333188235295,0.4535055811764706,0.44855220470588236,0.44183568411764707,0.4342105905882353,0.4245738776470589,0.41545800117647064,0.40799153411764705,0.402304451764706,0.39771488176470593,0.3939719405882353,0.3893445570588236,0.3850051935294118,0.380149915882353,0.37569621176470597,0.37123568235294124,0.3678176882352942,0.36429406235294126,0.3616426011764706,0.36363970705882354,0.367882205882353,0.3728160076470588,0.3800983635294118,0.38734420058823527,0.39232484411764695,0.3954833299999999,0.3978546782352941,0.3993719105882353,0.40190023058823526,0.4044318882352941,0.40704169529411766,0.4094204888235294,0.4118414405882353,0.41338487999999995,0.41764821764705884,0.42149183294117654,0.4259200423529412,0.4305135641176471,0.4333623388235294,0.4353905288235294,0.436137595882353,0.43667909823529405,0.43580447882352935,0.43380468,0.43125009117647056,0.4297696188235294,0.42780331764705876,0.42621043058823527,0.4237307982352942,0.42138992529411773,0.4189351047058824,0.41403492117647067,0.4088749047058824,0.40298787294117644,0.39659186294117654,0.3922295688235295,0.38843099647058826,0.3859653676470588,0.3843329205882353,0.3843472923529412,0.3848070488235294,0.3850918229411765,0.3840728147058824,0.38352982705882355,0.3832018211764706,0.3842714252941176,0.3908514117647059,0.3972726476470588,0.4024438888235294,0.407579134117647,0.41299034176470584,0.4177751752941177,0.4220899535294118,0.4261103582352941,0.43016369,0.43410966882352936,0.4376551864705882,0.44135528,0.4454953917647059,0.44975894764705887,0.45365802235294117,0.45738373470588234,0.4606870605882353,0.45837692470588237,0.4565996776470588,0.4559969611764706,0.4555003,0.45485362470588236,0.4549118335294118,0.45497578,0.4551144194117647,0.4547956152941176,0.4546252441176471,0.45481896941176475,0.45506943470588235,0.4554598135294117,0.45593958529411754,0.4564179711764705,0.458157594117647,0.45947373647058815,0.45990068117647054,0.4602288323529411,0.46009434999999993,0.45996536235294117,0.4595716776470588,0.45865926705882354,0.4568259264705883,0.45523868235294124,0.4534959494117648,0.45155264000000006,0.44922308705882363,0.44641618000000005,0.4431987794117647,0.43983557647058824,0.4364042552941176,0.43143679941176466,0.4267557311764706,0.42327770000000003,0.42022233117647056,0.41791332058823527,0.41536253705882353,0.41341281176470585,0.4122052111764706,0.41208092,0.41218811117647064,0.4121808341176471,0.4127235623529412,0.41403177764705884,0.4159473082352941,0.41839497999999997,0.42755667705882355,0.43658293352941174,0.44379159411764707,0.44985932235294124,0.45626136529411765,0.462525234117647,0.46828576000000005,0.47429753058823526,0.47968152294117644,0.48428286647058816,0.4882533617647059,0.49187620647058816,0.49523525176470584,0.49768614294117647,0.5002471776470588,0.5027525447058823,0.5049484847058824,0.5004757511764706,0.49558351000000006,0.49249519705882355,0.4909933182352942,0.48888920352941184,0.48643552470588236,0.4839682388235294,0.4815974035294117,0.47921428882352946,0.47763675000000005,0.47674425764705886,0.475790775882353,0.47530731294117645,0.47484505176470587,0.4738992264705882,0.4740008264705883,0.47103621588235295,0.4690022311764706,0.4649697594117647,0.46302638176470584,0.46201687352941173,0.46128287058823525,0.46022150117647054,0.4598560070588235,0.4594239394117646,0.4591001599999999,0.45860690176470575,0.45790628411764694,0.45722222470588225,0.456705364117647,0.45728386647058816,0.45791647588235285,0.45726794176470575,0.4601585252941176,0.4620172994117646,0.46640919235294115,0.4687502505882353,0.46980439529411766,0.4705397552941177,0.47166474764705885,0.4722410817647059,0.4727345552941177,0.4732428335294119,0.47362502235294124,0.47361022294117644,0.473619375882353,0.47365106529411766,0.47624310941176473,0.4719518905882354,0.4668751982352942,0.4617547141176471,0.4587219717647059,0.45646439176470593,0.4538400641176471,0.4513379805882354,0.4488283323529412,0.4471078764705883,0.4459410982352941,0.4453000647058824,0.44501572117647065,0.44435429882352945,0.4442818552941177,0.44461036235294116,0.4448083041176471,0.44209997588235295,0.4464259882352941,0.45177884647058825,0.4571261088235294,0.46080851000000006,0.46381468764705885,0.4674476782352941,0.4709461764705883,0.47452435705882356,0.47702086,0.4791154352941177,0.48052261588235295,0.4817742252941176,0.48353527941176466,0.48521526176470586,0.48974718882352936,0.4921449811764706,0.4913743194117647,0.4899929188235294,0.48969295176470584,0.48938261294117646,0.4887375088235294,0.4881560705882353,0.48756676823529416,0.4871371041176471,0.486698554117647,0.4868273352941176,0.48673290058823526,0.487024484117647,0.4870854811764706,0.486767205,0.48626117199999996,0.4818971742857143,0.47971013384615385,0.48111651833333346,0.4834107618181818,0.48417272800000005,0.48475336
pNuLoCDScore	0.011750167869281083,-0.004717445071895379,-0.006267367424836565,0.002638063457516368,0.010112504633986955,0.01864600963398695,0.02825457786928108,0.03758036981045755,0.04435816216339873,0.05370337424117652,0.06023472123529415,0.06583291010294119,0.06762576176923078,0.06981294118067229,0.07257590953333332,0.07465143125367646,0.07720472311764703,0.09745744723529409,0.10437060958823527,0.10035431988235294,0.09801994164705882,0.0958101401764706,0.0924003125294118,0.08796637294117646,0.08638720705882355,0.08485737058823528,0.0850433111764706,0.08461626117647061,0.08483259529411766,0.0870063529411765,0.08662457294117648,0.08273469529411764,0.08118917529411762,0.08083984764705873,0.08047383764705882,0.07850290823529407,0.07584973647058826,0.07189612705882353,0.06769159294117644,0.06489656705882355,0.0625535676470588,0.05875202941176472,0.05439459352941178,0.04930042705882354,0.04514830941176473,0.04154662882352933,0.03877643999999997,0.04120532941176469,0.044013941764705855,0.047041091764706,0.04988673058823534,0.05569232117647066,0.06320970882352944,0.07046167176470591,0.07732499470588239,0.08400851058823527,0.0892958788235294,0.09390337294117651,0.09860613941176471,0.10318888999999998,0.10819047352941169,0.11209907117647061,0.11469994294117647,0.11713859588235292,0.11630964647058833,0.11644590999999999,0.11201789999999995,0.10448214058823518,0.09411359823529408,0.08292356470588236,0.0726716705882352,0.06311311882352938,0.054089158235294144,0.046515164705882295,0.03970891411764699,-0.015354528104575133,-0.023599910457516332,-0.028516191633986887,-0.032244121045751584,-0.034810169281045744,-0.034003078104575146,-0.03643884457516339,-0.03910885516339868,-0.04498072633986927,-0.04794055358823532,-0.049971131069518754,-0.05037103000000004,-0.05041226828054296,-0.05103921768907563,-0.05143756356862747,-0.052867462279411775,-0.054217523529411754,-0.04903463647058823,-0.04657748705882356,-0.045186038235294185,-0.04366119352941178,-0.045425780000000054,-0.0429191323529412,-0.03975774705882354,-0.03246379117647058,-0.025855532941176457,-0.018881221764705858,-0.0124562570588235,-0.008117324117647096,-0.004394144117647075,-0.0005521341176470684,0.0035169541176470753,0.007985356470588206,0.01302295882352944,0.017717340000000026,0.022315993529411826,0.025720550000000036,0.028198508823529478,0.02974562823529414,0.030138419411764705,0.02968328588235289,0.028721299411764684,0.026451446470588225,0.02373561941176469,0.021342706470588224,0.020015197647058808,0.018288192352941213,0.01621020352941177,0.010477322941176481,0.007946120588235267,0.004733565882352936,0.0018913905882352866,-0.0026146364705882663,-0.006237631764705903,-0.010053445294117641,-0.013049329411764704,-0.01609236470588235,-0.019076485294117623,-0.02187324470588231,-0.023631674705882344,-0.024890338823529395,-0.025868231764705846,-0.02640654941176468,-0.02588171294117647,-0.022501919999999953,-0.019827710588235264,-0.019888841764705845,-0.020082498823529443,-0.018472677058823522,-0.014778960588235274,-0.01095221764705881,-0.006915285882352962,-0.003281412941176426,0.0005895435294117624,0.004766221764705814,0.0078713947058823,0.010828180588235287,0.013004677647058788,0.01492763117647053,0.016147720588235243,0.01720524058823522,0.016913704117646977,0.020241599999999887,0.023551748823529395,0.0265591476470588,0.027414439411764635,0.027836539999999965,0.027991373529411778,0.028720780588235295,0.029688102941176492,0.03052155411764712,0.03160123411764715,0.03314116058823535,0.03452990176470591,0.035718943529411795,0.03659753470588242,0.03805069411764711,0.038698943529411806,0.03806028588235302,0.037161229411764723,0.03622874823529418,0.035077811764705924,0.03412796647058827,0.03312425411764708,0.03175140058823528,0.029734958235294096,0.027410728235294113,0.024904506470588172,0.021893074117647016,0.018932485882352912,0.015858670588235257,0.013663628235294045,0.009447285294117647,0.005030208235294126,0.000727074117647053,-0.004171505294117611,-0.009357892941176477,-0.014309195294117616,-0.01896909294117652,-0.023702212352941204,-0.02830698176470589,-0.0321128711764706,-0.03488763647058829,-0.03701835058823533,-0.03924273764705888,-0.04061612117647059,-0.041284421176470576,-0.04186497117647056,-0.040562962352941184,-0.03805443294117647,-0.034303705294117665,-0.028663254117647086,-0.02204691411764706,-0.01508075823529409,-0.0076181435294117306,-0.000217969999999984,0.006764130588235329,0.01318293235294124,0.019099996470588354,0.023982700000000107,0.02879967294117658,0.03342866411764711,0.03703105294117651,0.03950885470588239,0.04000849294117645,0.040014151176470586,0.03910752294117645,0.035882382941176405,0.03271209823529406,0.029891688235294034,0.026407035294117587,0.0224660705882353,0.018149901176470584,0.014199055294117635,0.010722842941176425,0.007360674705882336,0.004356061764705849,0.0007765147058823585,-0.00190381647058821,-0.004153094705882349,-0.003689912352941166,-0.0019148705882353068,-0.0010601629411764457,0.0016426229411765636,0.003451788823529478,0.0034905641176471436,0.003178545882353001,0.003257488823529414,0.004424965882352916,0.005384652352941194,0.006584922352941169,0.007897674117647024,0.009050797647058767,0.009896005882352898,0.010954754705882308,0.01176084470588229,0.012296236470588168,0.010685321176470641,0.010127273529411784,0.00872568058823528,0.007703441764705832,0.009341531764705813,0.011534149411764671,0.013424714705882357,0.01577770647058832,0.017425743529411758,0.01882184882352944,0.019448174705882337,0.019895527647058875,0.020780619999999972,0.02159436235294121,0.022545277647058826,0.022963678235294133,0.023026262941176406,0.022893601764705812,0.022130321176470513,0.0214138511764706,0.019216438823529414,0.016070430000000024,0.012462137058823541,0.008316337058823509,0.004428902352941189,0.0007250823529411088,-0.0018298399999999715,-0.004009634117647043,-0.006069872941176446,-0.008525031764705926,-0.010373581764705875,-0.007109833529411691,-0.0028256117647058043,0.001669116470588261,0.004787982352941256,0.008118080000000027,0.011783806470588243,0.0157885217647058,0.020972991764705795,0.02690898235294109,0.03330381823529399,0.0390316329411764,0.044433784117647035,0.049871038235294096,0.05552558588235296,0.06092096529411767,0.06605863823529412,0.06519881588235288,0.05870149411764697,0.05166240000000011,0.04716937823529416,0.044528466470588335,0.041721898823529446,0.03930040058823547,0.03681876058823541,0.032399038235294164,0.02760510000000005,0.0230177364705883,0.018486521764705777,0.013485944705882269,0.008160711764705897,0.00302939999999996,-0.0018587464705882017,-0.006378584117647024,-0.0038407282352940775,-0.0013926576470589258,0.0012756517647058985,0.0007232200735293182,-0.00023019180392158667,-0.001291696386554686,-0.002712117556561089,-0.002929954117647071,-0.002119334598930378,-0.0014781502941176305,-0.0012457250980391077,-0.0005508527450979739,6.849549019605217e-05,0.0007750049019608074,0.001205390784313698,0.00205310549019605,0.0009297007843137028,0.0006702301960784252,-0.0003160003921569565
pNuLoCRank	Medium
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
