UniprotID	Q5VY09
SecondStructure	C,C,C,C,A,A,A,A,A,B,B,B,B,B,A,A,A,A,A,A,A,A,A,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,C,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,C,C,C,C,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,C,C,C,A,A,A,A,A,A,A,A,C,C,C,C,C,C,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,C
Hydropathy	1.9,-3.5,2.8,-3.9,3.8,-3.5,1.8,-3.2,-4.5,4.5,4.2,-0.8,4.5,-0.8,3.8,-0.4,-3.9,4.5,-1.3,-3.5,-0.8,-4.5,4.2,-3.5,-4.5,-0.4,-0.4,4.5,-3.9,3.8,-3.2,-3.9,-3.5,3.8,3.8,4.2,-0.8,3.8,4.2,3.8,-4.5,-0.8,1.8,-4.5,-3.5,4.2,-1.3,3.8,-0.8,-3.5,-1.6,2.5,-1.6,-0.4,3.8,-1.3,3.8,1.8,-0.4,-1.6,1.8,-0.4,-0.7,-1.6,1.8,-1.6,-1.6,-1.6,-3.5,-3.5,-3.5,-1.6,-0.4,-3.5,-1.6,1.8,1.8,-0.4,-1.6,-1.6,1.8,-0.4,-0.9,-0.4,-3.5,-1.6,-1.6,-1.6,-1.6,1.8,1.8,-4.5,1.8,-0.8,-0.9,-1.6,-3.5,-0.7,-3.5,-1.6,-3.5,-1.6,-3.5,-4.5,-0.8,-0.8,4.2,-0.8,-3.5,1.8,-1.6,-4.5,4.2,-0.4,-3.5,-3.5,4.2,-1.6,4.2,1.8,-0.7,4.2,-0.7,-0.4,4.2,-0.4,-3.5,4.2,2.8,-3.5,-0.4,-0.4,-3.5,1.8,-3.5,1.8,-0.7,-3.5,1.8,1.8,-0.9,-0.8,-4.5,4.2,-3.5,-0.4,-1.6,-4.5,-3.5,1.8,1.8,1.8,-4.5,-3.5,1.8,-3.5,-0.4,-0.7,1.8,-0.4,-0.4,-0.9,-0.4,4.2,2.8,-1.6,-3.5,4.2,-0.8,-4.5,1.8,1.8,-4.5,-4.5,-1.6,2.5,-0.4,2.5,-1.6,3.8,-0.4,-0.4,-3.5,-3.5,-1.6,-1.6,-0.4,-0.7,-1.6,1.8,1.8,-0.7,-1.6,-4.5,1.8,1.8,2.5,2.5,2.5,1.8,-1.6,-3.5,-1.6,1.8,-3.5,-3.5,-3.5,-1.6,-1.6,1.8,-1.6,-1.6,1.8,4.2,2.5,-1.6,-4.5,-3.9,-4.5,2.5,1.8,1.8,-0.4,4.2,-0.4,-0.4,-0.4,-1.6,1.8,-0.4,2.5,-1.6,1.8,-1.6,-0.4,-0.8,-0.7,-1.6,3.8,-3.9,-3.9,-1.6,-4.5,-4.5,-3.5,3.8,-3.5,-3.5,-1.6,-1.6,-0.8,-0.4,-0.4,-3.5,-3.5,-3.5,-3.5,1.8,-3.5,-3.5,1.9,-3.5,-0.7,-0.4,-3.5,4.2,1.8,-3.5,3.8,4.5,-0.8,4.5,2.8,-0.4,-0.8,-0.8,2.8,-0.8,-0.4,3.8,3.8,-4.5,-3.9,-0.8,-1.6,-0.4,-0.4,-0.4,-4.5,-3.5,-3.5,-3.5,-3.5,-0.4,-3.5,-3.5,-0.8,-0.4,-1.6,-3.5,1.8,1.8,-3.5,-1.6,-0.4,-3.5,4.5,2.5,2.5,-3.5,-3.9,-1.6,4.2,3.8,-4.5,-3.5,1.9,-3.5,-1.6,-0.9,-0.8,-0.7,1.8,4.5,4.2,1.8,2.8
Polar	0,1,1,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0,1,1,0,1,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,1
Charge	0,-1,0,1,0,-1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,-1,0,-1,0,0,0,-1,1,0,0,0,0,-1,0,0,1,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,-1,0,0,0,0,1,0,-1,0,0,1,0,0,0,0,1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,-1,0,0,0,0,0,0,-1,-1,-1,-1,0,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,-1,-1,-1,-1,0,-1,-1,0,0,0,-1,0,0,-1,0,0,0,0,0,0,-1,1,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0
pNuLoCProb	0.73745704
pNuLoCRegion	57...72;210...233;244...263;297...297
pNuLoCScore	0.27913352888888887,0.284011936,0.28987464181818184,0.296422705,0.30093112,0.3055099921428571,0.309279806,0.30976109062499996,0.31073230882352937,0.3024409335294117,0.2943841629411765,0.2920770335294117,0.2975480058823529,0.3068450435294117,0.3126947164705883,0.31880561294117654,0.3206945594117648,0.3197121147058824,0.3179108029411765,0.3145119147058824,0.30961175117647055,0.30486676294117643,0.2998932688235294,0.2947578452941176,0.2887037123529412,0.2830234317647059,0.2780357035294118,0.27459671764705884,0.2708474876470589,0.2661132764705883,0.2609003611764707,0.25411987941176467,0.24784914529411767,0.24222160882352947,0.23666054647058826,0.23110214764705886,0.22624682470588237,0.22196546588235297,0.21788376823529418,0.21350948823529414,0.20962516823529415,0.2097252688235294,0.20916317588235295,0.2085192482352941,0.20774971882352938,0.2061722670588235,0.2053688376470588,0.20519053470588233,0.20695670470588234,0.2077128729411765,0.20782091411764705,0.2081082741176471,0.20814813764705886,0.20823884882352942,0.20822185352941178,0.2089677311764706,0.21698691941176468,0.2254371411764706,0.23572581470588236,0.24692126235294123,0.25818600764705885,0.2697574747058824,0.28362860117647054,0.2986338029411765,0.3127113494117647,0.32644825764705887,0.3403911311764706,0.35403909941176476,0.36679335588235296,0.37854513647058824,0.39007850294117646,0.4019362852941177,0.4132787217647058,0.41718325,0.4185398270588236,0.41778888352941174,0.4164234211764706,0.4159766511764706,0.41530127941176476,0.4129624329411765,0.40978156823529416,0.4075447935294118,0.40527947294117644,0.4028189723529411,0.40076150764705876,0.3993339270588234,0.39773583352941166,0.39649943764705875,0.39776826882352934,0.3987805505882353,0.40050508470588236,0.40511849647058823,0.40950294941176474,0.41349147058823527,0.41719801470588236,0.4201816970588235,0.4229945441176471,0.4257059523529412,0.42846362823529405,0.43155829000000007,0.4350012782352941,0.4385592805882354,0.44220496352941185,0.44697712705882364,0.45113096,0.45234999941176474,0.45413117176470597,0.45350564941176474,0.45111432176470584,0.4496273852941176,0.4480824888235293,0.44604025705882344,0.44429982411764696,0.4423050788235293,0.44031788117647047,0.438491714117647,0.43671709352941174,0.43460388999999994,0.4327433911764706,0.4308139417647059,0.42762373647058827,0.4266848505882353,0.42398754764705887,0.4205559523529412,0.41851537882352946,0.4165756158823529,0.4150857805882353,0.4140615970588235,0.41362015235294125,0.41374777647058825,0.41421922647058834,0.4144764641176471,0.4133014535294118,0.41213493647058835,0.4112677294117648,0.4100729223529412,0.4091333988235294,0.40951841823529417,0.40803966117647056,0.40830259941176467,0.409417824117647,0.41100085647058815,0.4132464929411764,0.41408632058823525,0.41443748176470585,0.41477943941176465,0.4146745635294118,0.41462049000000006,0.41477498000000007,0.41634378000000005,0.4178096788235295,0.41875180000000006,0.4208969905882354,0.4165518011764706,0.41202469882352943,0.4073820947058824,0.40190244941176473,0.3967768611764706,0.3922764111764706,0.38807705705882356,0.38439876000000006,0.38065204352941184,0.37674640941176474,0.37264069058823535,0.3683860611764706,0.36392189058823526,0.359515774117647,0.35458719411764705,0.35043906352941173,0.34453589823529407,0.34503901,0.34577099470588235,0.3464508311764705,0.34802877647058816,0.3489061352941177,0.349574055882353,0.3501863252941177,0.3508378041176471,0.35157880352941184,0.3522487311764706,0.3531513817647059,0.3540237405882353,0.35495277176470585,0.35580530411764705,0.3587919423529411,0.36057543411764703,0.362804904117647,0.3642523088235294,0.36396890294117634,0.35757146705882353,0.34610557588235286,0.33369417647058824,0.32006545764705885,0.31024773470588235,0.30169259411764704,0.29348121235294117,0.2864041011764705,0.2810257023529412,0.27726632588235295,0.27416851117647056,0.2716135176470588,0.26696192352941184,0.2629933694117647,0.26061805411764705,0.2584354335294118,0.25740530117647065,0.26035370294117643,0.27003452470588235,0.28190895529411764,0.293194014117647,0.30878144529411766,0.3196056629411764,0.3298166635294117,0.3377763717647058,0.34167592235294114,0.34579184294117643,0.3600621888235294,0.37472743294117644,0.3899224723529412,0.4056105476470588,0.419850745882353,0.4347750829411765,0.4488616682352941,0.4649780035294117,0.4792415082352941,0.49250388529411765,0.5071449458823529,0.5136846152941177,0.5232973758823529,0.5332355482352941,0.5441622035294118,0.5569862270588236,0.5677341652941177,0.567899978235294,0.5685208623529412,0.5697580470588236,0.571123205882353,0.5721006982352942,0.5737199041176471,0.57709511,0.5808665570588235,0.5855019688235295,0.5903178605882352,0.5952875041176471,0.6002666099999999,0.6055456335294117,0.6111634158823529,0.6175484094117647,0.6342035741176469,0.6502927064705881,0.6665318564705881,0.6821592264705881,0.6974254241176471,0.7122890123529412,0.7274460476470589,0.7415490382352942,0.7552069558823531,0.7683286405882355,0.7804547252941179,0.7921566605882354,0.8035120347058824,0.8144318435294118,0.82499232,0.8348783847058823,0.8438801405882354,0.8428351229411766,0.8426298552941177,0.8421124752941176,0.8407185664705882,0.8390862582352941,0.837141058235294,0.8351711429411766,0.8330998547058823,0.831150295882353,0.8291469205882354,0.8274402888235294,0.8258272652941177,0.8243048970588236,0.8230217564705883,0.8218180482352943,0.8196786329411766,0.8184475388235296,0.8175693211764706,0.8166177117647059,0.8153878505882353,0.8140585564705882,0.8127418547058824,0.8116411388235294,0.8108005805882353,0.8102266864705883,0.8097103511764707,0.8094328829411765,0.8090793394117646,0.8086372805882354,0.808252104117647,0.8079502100000001,0.8076492888235295,0.8084975688235295,0.8086022864705883,0.8083084247058824,0.8071345870588233,0.8069165782352941,0.8067291917647058,0.8065451311764705,0.8063139529411764,0.8059109794117646,0.8054990911764704,0.8050600117647059,0.8046302741176469,0.8042604976470588,0.8040209564705881,0.803661262352941,0.803615376470588,0.802973088235294,0.8016225999999999,0.7995433529411763,0.797316444117647,0.794768244117647,0.7909394905882354,0.790353981875,0.7896539606666667,0.788831915,0.7879059546153846,0.7868034675,0.7853915236363637,0.7835940399999999,0.7813256822222222
pNuLoCDScore	0.0315987799346405,0.023307404640522833,0.015250634052287604,0.012943504640522852,0.018414476993464046,0.02771151464052285,0.0335611875816994,0.03967208405228767,0.04156103052287591,0.03570017870588238,0.028036161122994674,0.018089209705882403,0.008680631176470555,-0.0006432292016806951,-0.009386537176470588,-0.015003245330882375,-0.02202859647058819,-0.019417501764705802,-0.01634845941176466,-0.01748031588235288,-0.026700518235294013,-0.04073176705882342,-0.05179435529411758,-0.06468573352941187,-0.07284541411764711,-0.07749050588235293,-0.08125025647058826,-0.08340976705882355,-0.08336492647058819,-0.08290129705882346,-0.08200950058823522,-0.08124835705882344,-0.07907854411764703,-0.0732981629411765,-0.06887252764705887,-0.06607746941176473,-0.06309776882352952,-0.059941009411764806,-0.0555315235294119,-0.04892934470588234,-0.040892440588235324,-0.03450873588235298,-0.028839632352941208,-0.022993873529411762,-0.018098687058823504,-0.013726617058823554,-0.009661914705882402,-0.004541757058823537,0.007361751176470532,0.015711872352941192,0.02656263882352941,0.038402014117647126,0.05043628882352946,0.06358520764705891,0.07825976352941175,0.09344326823529414,0.10575464470588236,0.11873538470588238,0.13257021705882352,0.14593082529411766,0.1586452182352941,0.17030628764705882,0.1818566494117647,0.19296855411764707,0.19629180235294114,0.1917461088235294,0.18281401235294123,0.1708676211764705,0.15823741352941173,0.14621917647058819,0.13167267823529422,0.11432863000000004,0.09707021882352945,0.08109653588235294,0.06488834176470587,0.04877987294117636,0.0339681517647058,0.020788790588235184,0.0076573305882352005,-0.005436847647058929,-0.015510452941176478,-0.0184026994117647,-0.018034742352941224,-0.012670387058823507,-0.006920471764705838,-0.002485180588235325,0.0018967352941176019,0.007219264117647006,0.013212975882352929,0.018161158823529366,0.023184155294117603,0.02873931764705895,0.03423977058823535,0.03922535352941198,0.04446913000000019,0.05047768941176489,0.05336269117647069,0.05356944882352943,0.0536260870588236,0.048387152941176514,0.0416113723529411,0.036135914705882344,0.030884474117646943,0.02585855999999992,0.02130527999999987,0.016599126470588144,0.011854252941176424,0.006933424117646914,0.0017158152941176286,-0.003955390588235463,-0.009461572352941261,-0.016163185294117755,-0.023507223529411758,-0.025665148823529438,-0.030143624117647094,-0.03294969705882356,-0.03259894294117638,-0.033051769411764687,-0.03299670823529399,-0.03197865999999994,-0.030679671764705707,-0.028557302352941072,-0.02609865470588213,-0.024015249999999877,-0.02341563999999996,-0.022468953529411584,-0.021475661764705778,-0.020741019411764705,-0.018490337647058874,-0.01716643235294113,-0.015947886470588313,-0.01225335294117652,-0.009097554705882471,-0.005574759411764774,-0.0018392876470589292,2.472352941174094e-05,0.0008173294117646002,0.0010316629411764033,0.0004553370588234462,0.00014402588235296054,0.0014735264705882933,0.004208843529411699,0.006541949411764669,0.00867887764705888,0.011763591764705983,0.007033382941176447,0.0039850376470588755,-0.0009205047058822857,-0.007515374705882261,-0.014223995294117553,-0.020970081764705772,-0.026009263529411686,-0.03003872176470579,-0.03412739588235281,-0.03792815411764705,-0.04197979941176472,-0.04638891882352947,-0.05242188941176479,-0.05829390470588247,-0.06416460588235301,-0.07045792705882364,-0.07201590294117655,-0.06698568882352945,-0.06161110000000003,-0.05545161823529421,-0.04874808470588243,-0.04337027588235293,-0.03850300117647054,-0.034212434705882366,-0.029814239411764754,-0.025167605882352895,-0.02039195941176475,-0.015234679411764707,-0.009898149999999939,-0.004563002352941159,0.0012181099999999945,0.008352878823529364,0.016039535882352962,0.017765894117647008,0.01848131411764703,0.017518071764705823,0.00954269058823537,-0.0028005594117648247,-0.015879879411764775,-0.030120867647058847,-0.04059006941176474,-0.049886209411764804,-0.05876751882352943,-0.06674728058823537,-0.0729980382352941,-0.0776864458823529,-0.08163679294117648,-0.08717842470588227,-0.0936135105882352,-0.09981153470588228,-0.10363425470588233,-0.10553346941176456,-0.10016616588235289,-0.08575187294117642,-0.0636596517647059,-0.03815650235294121,-0.017053720588235344,0.007088851176470623,0.02612445058823526,0.043412562352941164,0.0567506694117646,0.06440959647058819,0.07162333176470587,0.0884486711764706,0.1077655094117646,0.12692910294117649,0.14499249352941174,0.1614153123529412,0.17736978176470586,0.18850796529411767,0.19494347882352936,0.19733255294117646,0.19930987117647064,0.19836350058823526,0.19407895235294126,0.19348071235294123,0.19545917647058825,0.20248628117647066,0.21119438411764718,0.20767197647058827,0.1931725452941176,0.17859839,0.16414749941176482,0.15127246,0.1373256152941177,0.12485823588235295,0.11211710647058831,0.1016250488235294,0.0929980835294118,0.08317291470588228,0.0816028888235294,0.076969234117647,0.07231008529411764,0.0670012123529411,0.060562182352941085,0.06646940882352925,0.08239272823529409,0.09801099411764691,0.11240117941176453,0.12630221823529408,0.14018831411764698,0.15372614352941183,0.16445392823529414,0.17434039882352959,0.18282667176470602,0.19013686470588265,0.19686915647058834,0.20324542470588247,0.20888621000000007,0.2138289041176471,0.21732997529411757,0.2096765664705884,0.19254241647058845,0.1760979988235296,0.15995324882352946,0.1432931423529411,0.12679724588235297,0.10969501058823516,0.09362210470588239,0.07789289882352923,0.06282165529411754,0.0486921952941175,0.03528362823529396,0.022315230588235258,0.009873053529411813,-0.02386228437908497,-0.03536109673202617,-0.045947025555555576,-0.04764124202614378,-0.04688991673202614,-0.04574306967320263,-0.044608457320261474,-0.04316089732026146,-0.04119996673202614,-0.033463276941176456,-0.02662567941176469,-0.01868154161764707,-0.011393620226244378,-0.0038830849159664227,0.003678046431372539,0.010463189742647067,0.019492255294117633,0.03999605764705885,0.06052619235294121,0.07181283,0.08055328764705882,0.08802071411764711,0.09376435588235296,0.09248903588235297,0.09661363352941177,0.09858999941176469,0.10025945294117647,-0.0392719463267974,-0.05273598515032682,-0.06146449420915032,-0.06774446597385625,-0.07087982479738564,-0.07136938303267976,-0.07041375362091501,-0.07234554656209151,-0.07429179185620916,-0.07179990547058822,-0.07038822596791443,-0.06741052241176469,-0.05823480175113119,-0.052705074457983156,-0.04797605759583329,-0.043122691874999966,-0.04022375383193276,-0.026914426217194545,-0.01768104106862746,-0.010701336288770014,-0.008868863247058795,-0.011763804300653574,-0.012719433712418321,-0.010787640771241822,-0.008841395477124175,-0.007041008418300673,-0.004194817830065381,-0.001223635477124188,-7.857983006537284e-05,-0.0019319543594771421
pNuLoCRank	High
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
