UniprotID	Q96DT0
SecondStructure	C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,B,B,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,C,C,C,B,B,B,B,B,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,C,C,B,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,C,C,C,B,B,B,B,B,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,C,C,C,B,B,B,B,B,B,B,C
Hydropathy	1.9,-0.8,-3.5,-1.6,-0.8,-0.4,-0.4,-4.5,1.8,-1.6,-0.4,-0.7,-4.5,4.5,-1.3,-0.8,-0.9,-0.8,2.5,-1.6,-0.7,4.2,1.9,-0.8,-1.6,-0.4,-3.5,-3.9,3.8,-3.5,-1.6,4.5,-1.6,-3.5,-0.8,2.8,4.5,3.8,-3.5,-1.6,-1.6,4.2,2.8,-3.2,-1.6,4.2,4.2,-1.6,-1.3,4.2,-0.7,-0.7,4.5,2.8,-0.4,-0.4,3.8,-3.2,1.8,-0.4,-3.9,1.9,4.2,1.9,3.8,-3.5,-0.4,4.2,4.2,-1.6,3.8,-3.5,1.8,-3.2,-4.5,2.8,-3.5,4.2,-3.5,2.8,-3.5,2.5,-0.4,2.5,-0.8,3.8,2.5,-1.6,-4.5,-1.6,-3.5,4.5,1.8,2.8,-3.2,2.8,-3.5,-1.6,-4.5,2.8,-3.2,-0.7,-0.7,-3.9,-1.6,-3.2,4.2,4.5,2.5,-3.5,-0.7,3.8,-3.2,-0.4,-0.4,-4.5,-0.9,-3.5,-4.5,-3.5,1.8,-4.5,-0.9,-1.6,-3.2,3.8,1.8,3.8,-4.5,-4.5,-0.4,-0.8,-0.8,2.8,3.8,4.5,3.8,2.8,3.8,2.8,-0.4,-3.5,-3.5,-3.5,4.2,-3.9,4.2,-0.8,4.2,-3.5,-0.4,-3.5,-3.2,2.8,3.8,-3.2,2.8,-4.5,-1.3,-4.5,3.8,-1.6,3.8,-0.8,-3.2,4.2,-3.5,-0.7,3.8,-0.4,4.5,2.8,-0.4,-3.5,4.5,3.8,4.2,-3.5,1.8,4.2,-0.4,2.8,3.8,-3.5,4.5,-3.5,-1.6,2.8,4.2,-3.5,-0.4,-0.8,-4.5,-3.5,-1.3,-1.6,1.8,-0.4,-3.2,-1.6,2.8,3.8,3.8,1.9,-0.8,-1.6,-4.5,3.8,-3.5,4.2,-1.6,2.5,-0.8,-3.2,1.8,3.8,-1.6,-3.5,-0.4,3.8,-0.8,-1.6,-0.4,-3.5,4.2,4.5,4.5,4.2,-4.5,-0.4,3.8,4.2,3.8,-3.5,-3.5,-1.6,-3.9,-3.2,2.8,-0.7,4.2,-0.8,3.8,-4.5,-3.5,-3.5,1.8,1.8,-3.2,1.8,-1.6,4.2,-0.7,3.8,-4.5,1.8,-0.8,2.8,1.8,-3.5,-4.5,-0.7,3.8,1.8,-0.9,4.5,-0.8,-4.5,-0.9,-0.4,-3.5,-3.9,-3.9,3.8,4.5,-0.8,1.8,-1.6,2.8,3.8,2.8,-1.3,-1.6,-3.5,-4.5,2.8,2.8,-3.5,4.2,3.8,3.8,3.8,2.8,-3.5,-3.5,-0.4,-0.4,3.8,-3.9,3.8,1.8,3.8,-3.5,-0.4,-3.5,-0.4,3.8,-0.4,1.8,-0.7,-0.8,1.9,-3.5,-3.5,-3.5,1.8,3.8,-3.5,-3.5,3.8,-4.5,-3.5,3.8,-4.5,4.5,-0.8,-0.4,-0.8,4.2,-3.5,3.8,-1.3,2.5,4.2,-3.2,-0.8
Polar	0,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,0,1,0,0,1,0,1,1,1,0,1,0,0,0,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,0,1,1,1,0,1,0,1,0,0,0,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,1,1,0,1,0,1,1,1,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,1,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,1,0,0,0,1,0,1,0,1,1,0,1,1,1,0,0,0,0,1,1,0,1,1,1,1,0,0,1,0,0,1,0,1,1,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,0,1,1,1,0,1,0,1,0,0,1,1
Charge	0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,1,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,-1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,-1,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,-1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,1,1,0,0,0,0,0,1,-1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,-1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,-1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
pNuLoCProb	0.800156
pNuLoCRegion	21...44;64...72
pNuLoCScore	0.3203779866666666,0.311296495,0.30669910181818183,0.30378466,0.30208959384615386,0.30026711428571423,0.2978769293333333,0.29660031875,0.29371963352941177,0.28211091,0.27122065588235295,0.2622628758823529,0.25650928470588236,0.25279429823529415,0.2533488317647059,0.25618986588235293,0.2602812882352941,0.2653062041176471,0.2701479352941176,0.27300996647058823,0.27470888823529416,0.27760210294117643,0.28146475941176474,0.28544070411764705,0.29715277470588236,0.31409069999999994,0.33228076705882353,0.3500010964705882,0.36246492352941173,0.37205783352941174,0.3851380188235294,0.4003955,0.41728563058823526,0.4335330523529412,0.4496553841176471,0.4655544076470588,0.4820544876470588,0.4995032447058823,0.5154057147058824,0.5310850711764705,0.5467733458823529,0.554325065882353,0.5587926105882353,0.5617454788235294,0.5647805847058823,0.5674949552941176,0.5706625988235295,0.5732250529411766,0.5751833911764708,0.5761838852941178,0.5771904988235296,0.5761601494117649,0.5743420552941176,0.5704445182352941,0.5674118899999999,0.5641505699999999,0.55989065,0.56251094,0.5653210811764706,0.568021554117647,0.5705916188235294,0.5752147364705882,0.5847328305882352,0.59697654,0.6062312605882354,0.614399881764706,0.6214909976470588,0.6285686741176472,0.637318607647059,0.646122401764706,0.656793094117647,0.6661761905882353,0.6757559552941176,0.685495128235294,0.6888948694117646,0.6913863576470587,0.6937816576470587,0.6965177341176468,0.6981343517647057,0.6996969870588234,0.7008073164705882,0.7018423311764705,0.7028607882352942,0.7038760341176472,0.7050242652941178,0.7059533300000002,0.7068584417647061,0.7074558847058825,0.7106577082352943,0.7140009941176472,0.7171400647058824,0.7200835094117647,0.7252991294117648,0.7307956999999999,0.7360377764705882,0.7407399176470589,0.745325644117647,0.7497707794117647,0.754098324117647,0.7580295382352942,0.7615948217647058,0.7646425923529412,0.7678612199999999,0.770987114117647,0.7743009064705882,0.774745515882353,0.7745647735294118,0.7751883352941176,0.7758316670588234,0.7747743470588235,0.7732962882352942,0.7721485647058823,0.7714547035294117,0.7707878535294117,0.7697493888235294,0.7687518264705882,0.7680437811764705,0.76769253,0.7677482652941177,0.7675675394117647,0.7680759829411763,0.7681073535294116,0.7683796735294116,0.7694219064705882,0.7704372094117646,0.771634668235294,0.7723988176470588,0.7726307176470587,0.7715546529411764,0.7707633964705881,0.7691129788235294,0.7659363641176471,0.7625614141176471,0.7596122435294117,0.757402531764706,0.7557250352941177,0.7542806729411766,0.751893605882353,0.7498152623529413,0.7478373588235294,0.7454477317647058,0.7426975847058823,0.7402564352941176,0.7382384270588234,0.7368338599999998,0.736566630588235,0.7359358747058821,0.7362956629411764,0.7384036511764704,0.7407944388235294,0.742386595882353,0.7436227841176469,0.7458621923529412,0.7487545982352941,0.7521195158823529,0.7562790264705881,0.7606220652941175,0.7649529594117646,0.7697880711764704,0.7744656676470588,0.7789346011764705,0.783304866470588,0.7875251605882351,0.7916433282352939,0.7955393694117645,0.7996498547058823,0.803687074117647,0.8080008523529411,0.8120234205882353,0.8147473911764705,0.8167505088235293,0.8185792341176469,0.819696158235294,0.8205446464705881,0.8212187323529412,0.8216616911764706,0.8219550441176471,0.8222694482352941,0.8226220058823529,0.8231299235294118,0.8237865435294117,0.824563208235294,0.8251590435294116,0.825728398235294,0.8266914717647058,0.8282225188235293,0.8285248952941177,0.8287358658823529,0.8289110347058822,0.8292875552941177,0.8297961470588235,0.8305266552941175,0.8311629870588236,0.831735551764706,0.8321112888235295,0.8321744070588236,0.8321103852941178,0.8319303005882355,0.8317099211764708,0.8314219800000001,0.8312125741176472,0.8306695123529412,0.8295842852941177,0.8293985558823529,0.82929195,0.8292312852941176,0.8289459282352941,0.8285189952941177,0.8279911611764706,0.8275243623529414,0.8272299035294118,0.8271577347058825,0.8273708841176473,0.827725811764706,0.8282111000000001,0.8287175188235296,0.8299953717647061,0.8303721188235295,0.8299634776470588,0.8295684441176472,0.8294827123529412,0.8292981182352941,0.8290127947058824,0.8286853988235295,0.8280004841176472,0.8274504629411765,0.827016735882353,0.8266763964705882,0.8262079929411765,0.8257512341176471,0.8252688894117647,0.8247689329411765,0.8241625641176471,0.8227992994117647,0.8221030676470589,0.8221506794117647,0.8222265305882352,0.8222161799999999,0.8222690052941176,0.8223496288235294,0.8225090347058822,0.8230419847058822,0.8234399964705882,0.8236887964705882,0.8238001123529411,0.8239853776470588,0.824143454117647,0.8243036258823528,0.8253857099999999,0.8262378952941176,0.8268084835294118,0.8277662800000001,0.8286678505882353,0.8294791764705881,0.8301141452941175,0.8306010611764705,0.8306228764705882,0.8298090411764705,0.8290101529411764,0.8282782147058824,0.82662495,0.8246962711764707,0.8228619211764707,0.820903207647059,0.8185381923529415,0.8151281176470591,0.8119613052941179,0.8092090405882354,0.8060558170588237,0.8030792623529414,0.8001127600000002,0.79719324,0.794098431764706,0.7912492423529413,0.7893780458823529,0.7875861300000001,0.7857140358823528,0.784732724117647,0.7838876676470588,0.7831100735294116,0.7832829635294116,0.7834017752941176,0.7830596776470589,0.7825734105882353,0.7828409952941177,0.7843212158823528,0.7853698329411763,0.7863399229411764,0.7873208270588234,0.7886295205882351,0.7900411164705882,0.790961254117647,0.7915586088235294,0.7921848999999997,0.7929697323529411,0.7937761382352941,0.7945868229411764,0.7946262523529412,0.7951528964705882,0.7963442570588234,0.7977795158823529,0.7983970664705881,0.7979917129411764,0.797856774117647,0.7978059311764705,0.7978687641176472,0.7979723258823529,0.7982436805882354,0.7988415805882353,0.7997106358823529,0.8005897417647059,0.801316024117647,0.8024441005882353,0.8040562064705883,0.805382314117647,0.8065646147058824,0.8074124635294118,0.8082433894117647,0.808909948235294,0.8096151694117647,0.81033594,0.8110591723529411,0.8116423217647059,0.8119073452941176,0.8118753488235296,0.8114670900000001,0.8110285252941178,0.8106367782352942,0.8108781112499999,0.8108064986666667,0.8099435885714286,0.8092245392307691,0.8085364624999999,0.8081166863636363,0.8075540609999999,0.8070923677777779
pNuLoCDScore	-0.026658353137254842,-0.03826707666666662,-0.04915733078431367,-0.058115110784313695,-0.06386870196078426,-0.06758368843137247,-0.06702915490196071,-0.06418812078431368,-0.0600966984313725,-0.0459902908823529,-0.036551166524064205,-0.030774693529411756,-0.0273807056108597,-0.0226650113445378,-0.016412169921568576,-0.011159614632352932,0.003433141176470589,0.03197978999999995,0.06106011117647059,0.08773822058823527,0.10595563882352937,0.1192635352941176,0.13178918705882348,0.14420563411764709,0.15700434235294114,0.1682268482352941,0.17950744882352948,0.19254444117647057,0.20734559941176467,0.22190114176470588,0.23394095529411763,0.24564436705882348,0.24962057117647057,0.24023436588235303,0.22651184352941173,0.21174438235294124,0.2023156611764706,0.1954371217647059,0.18552458000000016,0.17282955294117663,0.15789776058823551,0.1426508329411766,0.12753511470588247,0.11060574176470606,0.09228756764705881,0.07094127352941176,0.05200617529411755,0.03306549882352938,0.01311730411764711,0.00818587411764704,0.006528470588235358,0.006276075294117556,0.0058110341176470515,0.0077197811764705415,0.014070231764705676,0.02375148705882335,0.031047869411764628,0.038215996470588154,0.044300498823529266,0.05240852470588231,0.06297655235294142,0.07567788352941196,0.08938120411764705,0.10202562058823539,0.11586530529411754,0.122984188235294,0.12357378823529397,0.1233648035294117,0.1231900388235293,0.12130299764705865,0.11340152117647051,0.10272044705882344,0.09457605588235285,0.0874424494117646,0.08136979058823535,0.07530736000000005,0.06770565764705871,0.05983092823529412,0.050065347647059166,-0.013330171986928124,-0.024401661398692848,-0.03367645198692812,-0.04075009081045751,-0.036802277281045764,-0.03310995786928109,-0.02641927433986932,-0.019954199045751686,-0.014174366692810497,-0.002033646176470588,0.0070074765989304455,0.013732353872549008,0.017815221819004523,0.020677105596638656,0.02302680624313727,0.024673028720588214,0.027503805647058843,0.04109675152941175,0.05368216741176465,0.06171461976470584,0.05731522329411762,0.05427745329411765,0.04700575682352942,0.03964154564705885,0.03314149388235296,0.02799881682352945,0.02359873917647065,0.019401760941176516,0.014141261176470632,0.010794024117647044,0.008464427647058792,0.006921626470588221,0.003977428235294095,-0.0002645223529411378,-0.004618335882352914,-0.007292705294117657,-0.006729378823529419,-0.005894347647058845,-0.004550132352941216,-0.0017035758823529534,9.670705882353081e-05,0.000217577647058792,-0.0017399152941176554,-0.002975450588235312,-0.0036558552941176603,-0.004186283529411777,-0.006133784117647034,-0.00874159705882352,-0.010129201176470592,-0.008807220000000004,-0.008016782352941149,-0.007770481176470556,-0.009798262941176472,-0.013351748823529408,-0.016608764117647057,-0.0213550105882353,-0.025142964117647076,-0.028093469411764715,-0.02892838117647062,-0.029128058823529396,-0.028782552352941193,-0.027648391176470583,-0.025135752352941187,-0.022028390588235275,-0.020639224705882364,-0.021023055294117687,-0.022236247058823544,-0.022032380588235312,-0.02047341117647053,-0.018170528823529347,-0.015195440588235243,-0.011803332352941148,-0.008117904705882334,-0.004630348235294096,-0.0017477388235294378,0.0002084747058823111,0.0027020382352940797,0.004090312352941161,0.004552765882352927,0.004999382941176467,0.009481770588235322,0.014433194117647125,0.01999561058823532,0.026409088823529436,0.03219689823529409,0.03738643470588232,0.04209230882352938,0.046390751176470596,0.0495506905882353,0.052894741176470556,0.05594793176470589,0.05898987588235294,0.06220363823529415,0.06536931823529413,0.06854151117647059,0.07169788941176469,0.07096759647058817,0.06716359058823526,0.06416914117647057,0.06021672529411767,0.054603439999999975,0.048657657647058816,0.042927224117647045,0.03766705823529409,0.03341076705882351,0.02973099941176474,0.026055775882353,0.022621431176470613,0.018898919411764692,0.014631061764705855,0.010314995294117668,0.005778337058823552,0.0010030558823529712,-0.0005506882352941112,-0.0014664847058823427,-0.0019908135294118,-0.0010476811764705551,-0.0005407194117647007,0.00026039882352946186,0.001135057058823552,0.001763901764705894,0.0014654964705882179,0.001470147647058745,0.0015091788235293557,0.001990371764705845,0.0032618564705882147,0.005014130588235244,0.0070073117647058425,0.00951500705882355,0.012785754117647069,0.015185030000000016,0.015420890588235286,0.01485167411764704,0.01489490941176469,0.015762960588235314,0.015938754705882324,0.015741404705882367,0.01556756529411768,0.015148395882352977,0.014858682941176538,0.014181600588235366,0.013268569411764769,0.011530002941176482,0.009592699411764688,0.006836345294117641,0.003617778235294078,-0.0006829864705882871,-0.003592365294117661,-0.006186098235294146,-0.008216137058823542,-0.010747078235294139,-0.012412672941176456,-0.013330945294117658,-0.013999970588235294,-0.014025233529411707,-0.01386242235294119,-0.013833601764705938,-0.013838297058823557,-0.013590308823529407,-0.013113887058823492,-0.011941441764705851,-0.009985149411764704,-0.007262033529411738,-0.0038151882352941147,0.0002341394117647,0.004634819411764746,0.00826532823529405,0.01086097117647053,0.012602024705882342,0.013965967058823497,0.014286572352941118,0.012734968235294103,0.011632008235294145,0.010744104705882357,0.008219615882352982,0.005188314117647086,-0.0006696217647058911,-0.007227844705882308,-0.014750532352941131,-0.0229322747058823,-0.03120842470588231,-0.03990425588235294,-0.04852560529411762,-0.05618822058823525,-0.06324920058823527,-0.06991575058823529,-0.07610162823529412,-0.08053559705882352,-0.08395559411764705,-0.08770661882352943,-0.08991432823529413,-0.09010895176470596,-0.08730362352941179,-0.08129492764705884,-0.07443165235294122,-0.06660130117647062,-0.05875427058823529,-0.05131464411764708,-0.04389088117647055,-0.03639774235294116,-0.029480893529411772,-0.022890327058823517,-0.016079244705882317,-0.009325618235294098,-0.0036127558823529637,0.0019182488235294504,0.007448185294117643,0.011262207647058875,0.017760591764705874,0.019451010588235285,0.021573473529411746,0.023102401176470583,0.024523007647058837,0.02618896647058827,0.02805320176470591,0.029381548235294153,0.030803890588235322,0.03229836176470591,0.033805096470588214,0.03510071000000001,0.03633327764705885,0.03809583294117644,0.040297467058823505,0.0426905776470588,0.04223717764705884,0.04059263470588237,0.040104625882352946,0.03881933882352939,0.03726479705882352,0.03549161411764706,0.03336127647058823,0.03127172470588235,0.02936518941176469,0.027562110588235295,0.026007678823529445,0.024363760588235278,0.022367355882352946,0.019710184117647078,0.016550154117647098,0.01289309411764708,0.008743558235294102,0.00821423419117645,0.00597731654901959,0.004427256974789934,0.002969651402714907,0.0015281890196078007,0.00032437368983950776,-0.0006783264117647125,-0.001613908169934647,-0.0020873722875817124,-0.00280541758169936,-0.003599034052287564,-0.004169793464052274,-0.00429867934640521,-0.004106134640522868,-0.003634361699346389,-0.0026471652287581304
pNuLoCRank	High
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
