UniprotID	Q96EU7
SecondStructure	C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,C,A,C,C,C,C,C,B,B,B,B,B,B,B,B,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,B,B,B,B,B,C,C,C,B,B,B,B,C,C,A,A,A,A,A,A,A,C,C,C,C,C,C,C,B,B,B,C,B,B,C,C,C,C,C,C,B,B,B,C,C,C,C,C,B,B,B,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,B,B,B,C,C,C,C,B,B,B,C,C,B,B,B,B,B,C,C,C,C,C,C,C,C
Hydropathy	1.9,3.8,-0.8,-3.5,-0.8,-0.8,-0.8,2.8,3.8,-3.9,-0.4,4.2,1.9,3.8,-0.4,-0.8,4.5,2.8,2.5,1.8,3.8,4.5,-0.7,1.9,3.8,-0.4,-3.2,4.5,-4.5,4.5,-0.4,-3.2,-0.4,-3.5,-4.5,1.9,-3.2,-3.2,-3.2,-3.5,-3.2,-3.2,-3.2,3.8,-3.5,1.8,-1.6,-3.5,-3.9,-3.5,-3.5,4.5,3.8,-3.9,4.5,-0.8,-3.5,-3.5,-3.5,-4.5,1.9,-3.5,3.8,-0.8,-3.9,-0.8,2.8,-4.5,4.2,-1.3,2.5,4.5,4.5,3.8,4.2,-3.9,-1.6,-3.9,-3.5,4.2,-0.8,3.8,-0.9,1.8,1.8,4.2,-3.9,-3.5,-0.7,-0.9,-0.7,-3.9,-3.2,2.5,-3.5,-3.9,1.8,-3.5,2.8,2.8,-0.8,-0.8,-3.5,-3.5,4.2,-3.9,4.2,2.8,-3.5,-0.8,4.5,-3.5,1.9,-3.5,-0.7,-3.5,-3.5,1.9,-0.9,3.8,1.9,1.9,-4.5,-3.9,1.8,-1.3,-3.9,-1.3,1.8,2.8,-3.5,-3.9,-1.3,-4.5,-3.5,-3.5,-1.3,-3.5,-0.9,2.8,2.8,3.8,1.8,-4.5,-1.6,-0.7,-0.7,2.8,1.8,4.5,4.5,-3.5,-3.5,3.8,-3.9,-1.3,2.8,3.8,3.8,-3.9,-3.9,-3.5,-1.6,-0.8,-3.5,-1.6,2.8,-1.3,3.8,-0.4,-3.2,-0.7,4.5,-3.9,-0.8,-0.4,-3.5,3.8,-3.5,-1.3,4.2,-0.4,1.9,-3.5,-0.4,-0.4,4.5,4.2,3.8,-0.8,4.2,-3.5,-0.8,1.9,-3.9,-4.5,3.8,-3.5,-0.8,3.8,3.8,-3.5,4.5,-1.6,-3.5,-3.9,2.5,-1.6,-3.5,-3.5,-0.4,-0.4,1.9,4.5,-0.9,-3.9,4.5,-0.8,-3.5,-3.5,-3.9,-3.5,3.8,1.8,4.2,2.5,3.8,-3.9,-1.3,1.8,-0.4,4.2,2.8,1.8,-3.5,-3.5,1.8,-3.5,-3.5,1.8,-3.5,-0.4,-3.9,-3.5,4.2,2.8,-3.5,-0.7,-3.9,-0.8,4.2,-0.4,3.8,-0.8,4.5,-3.9,-3.5,1.8,1.9,-0.7,-1.3,-3.2,-1.6,-3.5,-3.5,4.2,4.2,-3.5,-0.4,2.5,2.5,-0.8,-3.5,1.9,1.8,4.2,-0.7,2.8,-3.5,-0.4,3.8,-0.7,-1.6,-3.5,-3.5,1.9,-3.2,4.2,1.9,1.9,-1.3,-0.4,4.2,-1.3,-4.5,3.8,-4.5,1.8,2.8,-0.4,-3.2,4.5,2.8,-3.5,-3.5,1.8,3.8,4.2,2.8,3.8,-1.6,-1.6,-3.5,-0.4,-0.8,-3.5,-3.5,-3.5
Polar	0,0,1,1,1,1,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,0,0,0,1,1,0,1,1,1,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,1,1,0,1,0,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,1,1,0,1,0,1,1,0,1,0,0,0,1,1,0,1,1,0,1,0,1,1,1,0,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1
Charge	0,0,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,1,1,-1,1,1,1,0,0,0,0,0,1,-1,-1,0,0,1,0,0,-1,-1,-1,1,0,-1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,-1,0,0,0,0,0,0,0,1,-1,0,0,0,1,1,0,-1,1,0,-1,0,0,0,0,-1,0,0,1,0,0,-1,0,0,0,0,-1,0,0,-1,0,0,0,0,0,1,1,0,0,1,0,0,0,-1,1,0,1,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,1,1,-1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,-1,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,1,1,0,0,0,0,0,0,0,0,-1,1,0,0,-1,0,0,0,0,0,0,1,0,0,-1,-1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,-1,-1,0,-1,0,1,-1,0,0,0,0,1,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,-1
pNuLoCProb	0.016775193
pNuLoCRegion	
pNuLoCScore	0.26108289777777777,0.251873739,0.24130093545454548,0.23248242583333334,0.2234494153846154,0.2148229685714286,0.206200704,0.199302489375,0.1914503082352941,0.1678546425882353,0.15213233611764707,0.14052328494117647,0.1271851707058824,0.11416776382352942,0.10153132976470591,0.08870369952941178,0.07732094447058824,0.06772307405882354,0.05892580488235294,0.0520338905882353,0.04514022623529412,0.039422117235294124,0.034417698058823526,0.03041170347058823,0.025587306470588232,0.02255720823529412,0.020656712352941177,0.019438067529411768,0.01845584205882353,0.017664204588235286,0.01714377488235294,0.016717105617647058,0.016308864970588234,0.01596534085294118,0.015666674323529414,0.015374914264705879,0.015152502852941174,0.014942236735294117,0.014762938852941176,0.014600064441176471,0.014445811970588238,0.014502344617647059,0.014532026911764709,0.014560863029411767,0.014593135441176474,0.014615767382352943,0.014631369029411768,0.014643602558823533,0.014652248470588238,0.014662635470588237,0.014673547088235294,0.01468203567647059,0.014689704735294119,0.014689839382352942,0.014684827911764705,0.014675526205882352,0.014614619970588232,0.014593643441176469,0.014575736617647059,0.014558154088235294,0.01454364244117647,0.014520239852941179,0.014485457441176472,0.01445054767647059,0.014404811205882355,0.014343261911764705,0.014267784794117647,0.014193043235294118,0.014123703382352939,0.014056369617647058,0.01399401738235294,0.013936328029411764,0.013882624029411766,0.01388044267647059,0.013841596500000001,0.013799537852941177,0.013755349147058824,0.013711346147058824,0.01367904267647059,0.013664901088235294,0.013656550205882353,0.013655084088235295,0.013667740147058825,0.013689811029411764,0.013708638323529412,0.013718977705882355,0.013731305352941177,0.013736803705882353,0.013756236588235294,0.013803408058823529,0.013848567470588236,0.013887527647058822,0.013928774647058823,0.013973576823529411,0.014020033470588236,0.014069384176470589,0.014114971647058824,0.014153376352941177,0.014193250058823529,0.01423310694117647,0.01427833305882353,0.014326350529411766,0.01437523711764706,0.014421098647058823,0.014467593764705881,0.014498650058823531,0.014498377,0.014498671411764707,0.014508240470588235,0.014516901352941177,0.014521679352941175,0.014523498352941177,0.01452042311764706,0.014520235470588236,0.014526257647058824,0.014534682588235294,0.014543954823529411,0.014548310705882354,0.014549205323529412,0.01455090155882353,0.014536698264705881,0.014523399147058823,0.01452766555882353,0.014520673264705882,0.014499912147058824,0.01448013573529412,0.01446670373529412,0.014459109911764708,0.014444429264705884,0.014435310558823534,0.014418489441176473,0.014398121264705882,0.0143754245,0.01434761273529412,0.014311757029411764,0.014279857882352939,0.014253415352941175,0.014245436117647056,0.014238079588235293,0.014209060470588232,0.014189943352941173,0.01418231194117647,0.01416830105882353,0.014147995294117647,0.014123719235294117,0.014107120941176469,0.014086604529411764,0.014069075647058824,0.014054241529411763,0.014042825529411763,0.01403386961764706,0.014034755911764707,0.014009983205882355,0.01401993555882353,0.014043553088235293,0.0140751055,0.014111735676470588,0.014150414205882353,0.014188074352941176,0.014216790647058823,0.01423996088235294,0.014258682176470586,0.01427896705882353,0.01430073888235294,0.014319184647058822,0.014334181294117647,0.014351406117647058,0.014372359735294118,0.014395835529411769,0.01444284635294118,0.014453349588235296,0.014444192823529415,0.01442441223529412,0.014399629529411767,0.014374321882352943,0.014353499088235296,0.014345765205882354,0.014342854264705883,0.01434196073529412,0.01433892073529412,0.014334772558823528,0.014336365794117649,0.014341089088235294,0.014344580676470589,0.014375494558823532,0.014384903470588236,0.01437672217647059,0.01436522305882353,0.014354713941176472,0.01434911323529412,0.014349305647058825,0.014348291235294118,0.014341441647058821,0.014336837588235294,0.014329024294117648,0.01432336894117647,0.014320118294117648,0.014314466176470588,0.014300603529411765,0.01428752711764706,0.014275755176470591,0.014237596117647062,0.014220389,0.014221894588235294,0.014226690588235294,0.014234000470588235,0.014234135647058825,0.014228219470588235,0.014220734411764704,0.014218308999999998,0.014215355999999998,0.014217749764705882,0.014218614000000001,0.014219730176470588,0.014224827529411765,0.014238196705882352,0.014286151647058825,0.014290664,0.014291409117647058,0.014289883705882354,0.014281035647058826,0.014274624411764707,0.014264887,0.014264412764705883,0.014269021588235294,0.014275911470588234,0.01428762288235294,0.014301434235294116,0.014314414529411762,0.014331560411764706,0.014351491647058822,0.014373260352941175,0.014397706058823527,0.014388938588235294,0.01441980694117647,0.014454917117647056,0.01449209476470588,0.014535298705882353,0.014575892500000001,0.014621096911764705,0.014658611617647059,0.014693815205882352,0.014728554558823529,0.014757906617647058,0.014782252735294118,0.014804890264705883,0.014822050911764702,0.014832599323529408,0.014882378382352941,0.014912629735294117,0.014934026264705883,0.014957492441176468,0.014960698088235292,0.014962370500000002,0.01496958044117647,0.014979938411764707,0.014993662705882352,0.015011192882352942,0.015028648647058822,0.01504914482352941,0.015071098529411764,0.015086306411764708,0.015078452705882353,0.015064426999999998,0.015056598882352938,0.01501045776470588,0.014982935147058821,0.01496368138235294,0.014945807382352941,0.014946156970588235,0.014948668088235292,0.01494647655882353,0.014940595970588236,0.014931105647058825,0.01492107264705882,0.014910997117647056,0.01489879794117647,0.014885714588235295,0.014880861411764708,0.014898704529411763,0.014889158764705883,0.014959265470588238,0.015025152764705885,0.015101170500000002,0.01517382079411765,0.015220257382352942,0.015265089970588237,0.015311774029411765,0.015365778852941178,0.015425665735294117,0.015490371176470586,0.015559225411764707,0.01563214176470588,0.015702317235294114,0.015769235647058826,0.01583940617647059,0.015914378588235294,0.016027353117647056,0.016057224882352943,0.016088896941176472,0.016106089588235294,0.016122560117647056,0.01616608288235294,0.016218592764705882,0.01626992894117647,0.016315370588235293,0.016356757352941176,0.016395237941176467,0.016430340411764704,0.016462436235294114,0.016478574,0.016499294266666666,0.016517510714285713,0.016531689615384617,0.016543998,0.016556720545454543,0.0165694971,0.01658899733333333
pNuLoCDScore	-0.06963258954248366,-0.09322825518954247,-0.1089505616601307,-0.1205596128366013,-0.13389772707189537,-0.14691513395424835,-0.15955156801307185,-0.172379198248366,-0.18376195330718953,-0.18415066494117643,-0.18237513057219254,-0.18044853524509805,-0.17830918914932128,-0.17540085133613448,-0.1717830059411765,-0.16889078590441178,-0.16586300176470586,-0.14529743435294118,-0.1314756237647059,-0.1210852174117647,-0.10872932864705886,-0.09650355923529413,-0.08438755488235297,-0.07198659391176472,-0.061012079500000004,-0.05175773320588235,-0.04325913055882352,-0.03665897632352942,-0.02998772338235295,-0.02447988050000001,-0.01965475920588235,-0.01581163902941176,-0.011141494499999995,-0.008054863617647061,-0.006124685441176468,-0.004877204500000001,-0.0038627066176470555,-0.0030484372058823435,-0.002512405852941173,-0.002073503058823525,-0.001656616499999996,-0.001302705382352944,-0.0009931272352941192,-0.0006928785882352895,-0.00046279811764705567,-0.00025239735294117424,-7.811094117647112e-05,7.546176470588084e-05,0.00016880799999999425,9.129882352940967e-05,4.370970588235025e-05,-2.7089411764723986e-06,-4.949300000000462e-05,-9.552752941176419e-05,-0.00014591158823529585,-0.00019305488235294224,-0.0002474372647058836,-0.0003193735588235321,-0.0004057622941176474,-0.000488992441176471,-0.0005660013529411798,-0.0006334697647058848,-0.0006908105294117645,-0.0007391981764705881,-0.0007319959411764658,-0.0007132007647058791,-0.0007341401176470582,-0.0007586162352941177,-0.0007882932941176458,-0.0008088937058823541,-0.000806414764705882,-0.0007856465882352965,-0.0007482610000000018,-0.0006881778235294095,-0.0006000446470588224,-0.0005032322058823539,-0.00041506505882352683,-0.00033739191176470305,-0.00026271202941176297,-0.00019952432352941113,-0.00012638744117647246,-7.703461764706036e-05,6.970970588235023e-06,8.798979411764503e-05,0.00017342549999999936,0.0002622306764705866,0.000340990794117646,0.0004044830882352947,0.0004584214411764709,0.0004982922647058814,0.0005255099117647041,0.0005432959117647063,0.0005696947352941181,0.0006073728235294115,0.0006439317647058823,0.0006842949411764703,0.0007113571764705874,0.0006952420000000022,0.0006498095294117639,0.0006111437647058852,0.0005794658235294126,0.0005433245294117657,0.0005016458823529392,0.0004541141764705884,0.00040545147058823616,0.0003668591176470594,0.0003330075882352953,0.0003015756470588233,0.0002656217647058808,0.00022196017647058836,0.00017396820588235287,0.00012980291176470718,6.910450000000012e-05,2.4749088235291594e-05,2.9288558823529695e-05,2.2001852941174946e-05,-8.328323529411749e-06,-3.676561764705613e-05,-5.497561764705554e-05,-6.438844117646891e-05,-7.599385294117592e-05,-8.492491176470204e-05,-0.0001077682058823505,-0.00013656132352941192,-0.00016853032352941166,-0.00020069797058823446,-0.00023744829411764812,-0.0002710436764705917,-0.0002832829117647064,-0.0002779630294117673,-0.0002895859705882367,-0.0003116127941176494,-0.00030996879411765085,-0.000297823794117651,-0.0002984026764705893,-0.00031111461764706146,-0.0003207100294117665,-0.000328189617647065,-0.0003318849117647099,-0.00032904561764705853,-0.00032118297058823624,-0.0003047872058823571,-0.0002778874117647049,-0.00024510197058823235,-0.00024343214705882,-0.00022550055882352565,-0.00019452650000000016,-0.00013395497058823168,-7.820767647058469e-05,-3.189773529411674e-05,1.9773294117645876e-05,6.879535294117625e-05,0.00011624164705882276,0.00015156123529411723,0.0001923625294117659,0.0002316632352941158,0.0002649431176470589,0.00029135576470588377,0.0003175364999999982,0.0003376038235294119,0.0003858523235294141,0.0004229107941176504,0.00040979650000000367,0.0003690873235294139,0.00031267655882353217,0.0002492153235294139,0.00018624752941176666,0.0001367084411764731,0.00010580432352941434,8.417208823529622e-05,6.299367647059038e-05,3.8181852941181205e-05,1.5587911764706336e-05,2.184500000002032e-06,-1.0317029411763962e-05,-2.7779058823529726e-05,-2.0340970588237153e-05,-5.7942882352944244e-05,-7.662741176470665e-05,-7.896976470588533e-05,-6.969829411764862e-05,-5.0516294117647353e-05,-2.501623529411849e-05,-5.2078529411778846e-06,-4.323558823533108e-06,-6.0166764705889275e-06,-1.2936441176471941e-05,-1.555179411765091e-05,-1.4654264705879841e-05,-2.1899617647060804e-05,-4.0485558823528944e-05,-5.7053558823528736e-05,-9.97393823529407e-05,-0.00014730735294117385,-0.0001563331764705897,-0.0001433284705882349,-0.0001280233529411777,-0.00011511276470588423,-0.00011516999999999951,-0.00012007176470588306,-0.00012070723529411694,-0.00011852858823529523,-0.00011366829411764943,-0.00010561917647058765,-0.00010150429411764743,-9.473599999999978e-05,-7.577599999999962e-05,-4.933041176470761e-05,1.0396470588234369e-05,5.3067882352937634e-05,7.102011764705853e-05,6.79891176470597e-05,5.43450588235319e-05,4.0623941176471876e-05,3.0751352941175286e-05,3.619329411764724e-05,4.8287176470589166e-05,5.7602470588235394e-05,7.22668823529421e-05,8.368447058823385e-05,9.580052941176101e-05,0.00011183023529411779,0.00012666411764705732,0.0001350636470588227,0.00011155441176470202,9.827458823529443e-05,0.0001283978235294119,0.0001650334117647024,0.00021105911764705484,0.00026067429411764584,0.0003110055000000011,0.0003566841470588229,0.0003895900294117651,0.000417903735294118,0.0004409316764705882,0.00045647238235294214,0.00046783820588235624,0.0004733298529411775,0.00047055926470587935,0.00045933897058823316,0.00048467232352941356,0.0005236911470588232,0.0005142193235294131,0.0005025753235294115,0.0004686033235294113,0.00042707179411764946,0.00039368794117646856,0.00035884150000000184,0.0003350510882352935,0.00031737767647059024,0.0003000940882352931,0.00029123820588235205,0.000288845794117646,0.0002814161470588248,0.0002564017941176517,0.00023182767647059004,0.00017422049999999724,9.782802941176241e-05,4.890888235293753e-05,6.188941176472548e-06,-1.4890705882350877e-05,-1.6213529411767194e-05,-2.0912352941177687e-05,-3.346185294117801e-05,-5.306673529411644e-05,-8.008723529411704e-05,-0.00010757600000000159,-0.00013814770588235423,-0.00017230058823529404,-0.00020059182352941303,-0.0001975912941176456,-0.00016572247058823514,-0.0001674401176470549,-5.119229411764195e-05,4.2217617647064345e-05,0.00013748911764706155,0.00022801341176470827,0.00027410041176470674,0.00031642188235294494,0.0003652974705882356,0.0004251828823529421,0.0004945600882352921,0.0005692985294117655,0.0006482282941176511,0.0007333438235294105,0.0008166026470588193,0.0008883742352941183,0.0009407016470588253,0.0010252198235294104,0.0010680876470588185,0.0010320721176470572,0.0009877264411764699,0.0009322687941176449,0.0009023027352941144,0.0009009929117647017,0.0009068187352941175,0.0009041500882352917,0.0008897048529411759,0.0008663861764705901,0.0008360125294117598,0.0007981986470588232,0.0007601190000000001,0.0007093383529411731,0.0006598880901960771,0.0006031321260504194,0.0005043364977375606,0.00048677311764705813,0.0004678236042780712,0.000463407511764706,0.0004664372156862745,0.00042291445098039185,0.00037040456862744847,0.0003190683921568613,0.00027362674509803786,0.00023223998039215502,0.00019375939215686422,0.00015865692156862704,0.00012656109803921636
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
