UniprotID	Q9GZS3
SecondStructure	C,C,C,C,C,B,B,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,B,B,B,B,B,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,B,C,C,C,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,B,C,C,C,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,B,C,C,C,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,B,C,C,C,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,B,C,C,C,B,B,B,B,B,B,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,B,C,C,C,B,B,B,B,B,B,B,C,C
Hydropathy	1.9,-0.7,-3.5,-3.5,-1.3,-0.4,4.5,3.8,2.8,-3.9,-3.5,-3.5,-3.5,1.8,-3.2,-3.5,-3.5,1.8,4.5,-0.9,-0.8,4.2,1.8,-0.9,-0.4,-0.7,-3.5,-3.9,-3.9,-3.5,-3.5,-0.8,-3.5,-0.7,4.2,4.2,-0.7,-0.4,-0.8,3.8,-3.5,-3.5,3.8,4.2,-3.9,4.2,-0.9,-3.9,-0.9,-4.5,-3.5,-3.5,-4.5,3.8,-3.5,3.8,-3.5,-0.9,-0.8,3.8,-3.5,-0.4,-3.2,-3.5,3.8,-0.4,4.2,4.2,-0.8,4.2,-3.5,4.5,-0.8,-3.2,-0.7,3.8,-1.6,4.5,1.8,1.8,-0.8,-0.8,-0.8,3.8,-3.5,1.8,-3.2,4.5,-4.5,3.8,-0.9,-3.5,3.8,-3.5,-3.5,-0.4,-3.9,-3.5,4.5,-3.9,-0.8,4.5,-3.5,1.8,-0.4,-1.6,4.2,-3.5,1.8,-0.9,-0.7,3.8,1.8,2.8,-0.8,-1.6,-3.5,-0.8,-3.5,-1.3,3.8,1.8,-0.7,-0.4,-0.7,-3.2,4.2,-0.4,-3.9,4.2,-3.5,4.5,2.8,-0.4,4.2,-3.5,-0.8,-0.4,-3.9,-3.9,-3.5,-1.3,-0.8,3.8,-3.5,-0.7,-4.5,-0.4,-3.9,2.8,4.5,3.8,-0.8,4.5,1.8,-1.3,-0.8,-1.6,-3.5,-0.4,-3.9,-1.3,3.8,1.8,-0.8,-0.4,1.8,4.5,-3.5,-0.4,4.5,4.5,-3.5,4.5,2.8,-3.5,4.5,1.8,-0.7,-0.4,-3.9,3.8,3.8,-3.2,-0.7,3.8,-3.5,-0.4,-3.2,1.8,1.9,-1.6,4.5,-4.5,-0.8,3.8,-0.7,2.8,-0.8,-1.6,-3.5,-0.8,-3.5,3.8,3.8,4.2,-0.7,1.8,-0.8,-3.5,-3.5,-0.4,-1.3,4.5,-3.9,4.5,-1.3,-3.5,4.2,-3.5,-3.2,1.8,-3.5,3.8,1.8,-0.4,-0.7,3.8,-0.8,-0.4,-3.2,1.8,-0.8,-0.9,4.2,3.8,-3.5,4.2,1.8,2.8,2.5,-1.6,-3.5,-3.5,-0.7,-3.2,2.8,4.2,-0.8,-0.8,-0.8,-0.8,-3.5,-3.9,-0.8,4.2,-3.9,4.2,-0.9,-3.5,4.2,-0.4,-0.7,-4.5,-0.7,2.5,4.2,-3.2,-0.7,2.8,2.8,-3.5,-3.2,-3.5,-3.5,-3.5,4.2,-0.9,-0.4,4.2,-3.9,-1.3,-3.5,-0.4,-3.5,-0.4,-0.8,-3.9,4.5,4.2,-0.8,4.2,-0.4,-3.5,-3.5,-3.5,-3.5,4.5,-3.2,4.5,-1.3,-3.5,2.5,-1.6,4.5
Polar	0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,0,0,1,0,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0,1,0,1,1,1,1,1,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,0,1,1,0,0,1,1,1,0,0,1,1,0,1,1,1,0,0,0,0,1,1,0,1,1,1,0,1,1,1,0,0,0,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,0,1,1,0,0,0
Charge	0,0,0,0,0,0,0,0,0,1,0,-1,0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1,1,-1,0,0,-1,0,0,0,0,0,0,0,-1,-1,0,0,1,0,0,1,0,1,-1,-1,1,0,-1,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,1,0,0,-1,0,-1,0,0,1,0,0,1,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,-1,0,0,1,1,-1,0,0,0,-1,0,1,0,1,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,1,0,0,-1,0,1,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,1,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,1,0,0,0,0,0,0,-1,1,0,0,1,0,0,-1,0,0,0,1,0,0,0,1,0,0,0,-1,1,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,-1,-1,0,-1,0,1,0,0,-1,0,0,0
pNuLoCProb	0.65660596
pNuLoCRegion	198...213
pNuLoCScore	0.2686410044444445,0.259569311,0.2541600127272728,0.25422212583333337,0.25547231230769235,0.2577023114285714,0.261433544,0.2682564,0.28103909294117646,0.28227331999999994,0.28406558882352945,0.2805542929411764,0.2827996194117647,0.2901378576470588,0.29260543470588235,0.29275031529411766,0.2949933323529412,0.2967628876470588,0.2989047364705882,0.2968935464705882,0.2913988994117647,0.2874792211764706,0.28252824000000004,0.27592277000000004,0.26767841352941185,0.25152885647058826,0.23531287999999997,0.22258311823529406,0.21602776294117643,0.2079606270588235,0.1976141294117647,0.19123036588235295,0.1894030411764706,0.18995288117647058,0.19105408941176472,0.18959935294117647,0.1905358105882353,0.19143082176470586,0.18862852941176472,0.18556583294117646,0.18153441235294113,0.17622476823529412,0.17257445294117643,0.1698745464705882,0.16715611999999996,0.1644812194117647,0.16255855470588235,0.16056858,0.15965801294117649,0.1580006505882353,0.1562587711764706,0.15558359000000002,0.1551899823529412,0.15515877941176476,0.15514553294117647,0.15640391411764706,0.16148936647058823,0.16784428647058824,0.17396853294117645,0.1794407570588235,0.18519178588235294,0.1912165388235294,0.19803131,0.20395408411764707,0.20990856823529414,0.21526186470588235,0.22101228470588233,0.22592372235294117,0.22985172588235295,0.23334999058823525,0.2368529276470588,0.2403903811764706,0.24388772058823527,0.24401795000000004,0.2440351241176471,0.24375671588235293,0.24391575764705883,0.24403311823529417,0.24439418470588237,0.24414787411764707,0.24435198588235293,0.24433944941176472,0.24418878705882352,0.24446353647058824,0.24493333588235291,0.24571529117647053,0.2468893688235294,0.24831039470588234,0.24748456411764708,0.2497417394117647,0.2513660929411765,0.25193814941176473,0.2536168023529412,0.25429804176470594,0.25598966529411765,0.2579720870588235,0.2593528070588236,0.2613479611764706,0.26366986647058827,0.266386275882353,0.26879999941176475,0.2700230782352941,0.2707716911764706,0.2714278064705882,0.27112360999999996,0.27255230176470585,0.2710850511764706,0.27027420705882355,0.27145907647058826,0.2725403747058824,0.2753225858823529,0.2758729876470587,0.27654654411764706,0.2782256923529412,0.27983863999999997,0.28079115176470587,0.28186398235294113,0.2831446723529411,0.28581244294117647,0.2885548405882353,0.2917758317647059,0.29628609588235294,0.29650671823529406,0.2980605876470588,0.2998657723529411,0.3007971358823529,0.30225482,0.30372681235294113,0.30742354470588235,0.31132594117647056,0.31440929823529407,0.3162490582352941,0.31977767705882354,0.3217751917647058,0.32411448,0.3263290423529412,0.32934899588235295,0.3320318205882353,0.33415067294117645,0.34153953647058827,0.34691692294117654,0.35191200941176476,0.3557980235294118,0.3575646229411765,0.35888517823529414,0.35787303705882356,0.3545263664705882,0.3519083976470588,0.3509205476470588,0.34961868588235295,0.35019440058823526,0.3506456064705882,0.35572470882352936,0.3575800558823529,0.35998760647058825,0.3630253729411765,0.3668842035294117,0.3717530088235294,0.376093441764706,0.38081308470588243,0.38738792588235293,0.39400555294117645,0.40167073647058826,0.41019883058823525,0.4187742670588235,0.4261388905882353,0.43248882764705876,0.43862027117647057,0.44406829588235297,0.4450099611764706,0.44868498529411766,0.45135901705882353,0.4533529482352941,0.4538939470588235,0.45382833176470583,0.4545840364705882,0.4560222264705882,0.45597576823529407,0.45576806705882356,0.4557434711764706,0.4565926752941176,0.4572450423529412,0.45770243764705887,0.4584803005882353,0.4578619041176471,0.4586705147058824,0.4604945394117647,0.461869395882353,0.46339519352941183,0.4639429252941176,0.4650727794117647,0.4671258888235294,0.4699249429411765,0.47372845588235296,0.47876581235294113,0.48408653117647055,0.4898455252941177,0.4963289470588235,0.5035871623529412,0.5117768964705883,0.5207019805882354,0.531012008235294,0.5407076082352941,0.5496547076470587,0.5585850017647058,0.5680172570588234,0.5786116429411764,0.5890527429411765,0.5984798429411765,0.6075088623529412,0.6155824111764706,0.6230068088235294,0.6298477535294118,0.6363027541176471,0.6419888870588235,0.6469229929411765,0.6527668029411764,0.6565665711764705,0.6593871470588234,0.6616806058823529,0.6641925435294117,0.6671991235294117,0.6702299605882354,0.6732600429411765,0.6764943488235294,0.6796172011764707,0.6818991052941177,0.6837911505882355,0.6854883035294118,0.6869553529411766,0.688076761764706,0.6888533117647059,0.6889490176470588,0.6875455488235295,0.6872782358823529,0.6873558805882353,0.68718843,0.6862470770588235,0.6848908023529412,0.6830862064705883,0.681217324117647,0.6790924929411764,0.6772324605882352,0.675563264117647,0.6741392135294119,0.6725080076470589,0.671006807647059,0.6697402405882354,0.6656490317647059,0.6622017335294118,0.6577566470588235,0.6547183152941176,0.65221428,0.6502742752941177,0.6486210694117648,0.6471962323529411,0.6459670188235292,0.6443067129411764,0.6419625911764705,0.6397022770588234,0.6375441617647057,0.6354757594117648,0.6331737947058824,0.63116224,0.6292417305882353,0.6305728247058824,0.6320809111764706,0.6348449011764706,0.6362409952941177,0.6367535229411765,0.6366671523529411,0.6364672370588235,0.6361660923529412,0.6355755294117647,0.6355622588235293,0.6361676323529412,0.6368565676470588,0.6375289794117647,0.6381678029411766,0.6390909735294118,0.6378177870588236,0.6374823458823531,0.6375254776470588,0.6375840747058822,0.6377433417647059,0.6382763770588236,0.6395613341176472,0.6412152505882354,0.6429825035294118,0.6446879247058823,0.6466178282352941,0.6482807988235294,0.6496595699999999,0.6510535929411764,0.6520443870588234,0.6529804988235293,0.6538510611764705,0.65657027125,0.6585183693333333,0.6600316071428571,0.6614849192307692,0.6627850625000001,0.6636199863636364,0.6638271710000001,0.6635303522222222
pNuLoCDScore	0.012398088496731963,0.013632315555555441,0.015424584379084949,0.0119132884967319,0.014158614967320182,0.021496853202614297,0.023964430261437852,0.02410931084967316,0.026352327908496676,0.0371935766470588,0.044744723743315395,0.04267142063725482,0.03592658710407237,0.029776909747899205,0.021094696000000024,0.0076663700000000334,-0.013360679411764609,-0.03074446352941168,-0.04875270882352947,-0.05797117470588234,-0.06677185647058825,-0.08217723058823528,-0.09499130529411765,-0.1015199494117647,-0.10559029117647056,-0.10681000647058825,-0.10785064705882347,-0.10729419352941172,-0.10086308882352943,-0.09604839941176477,-0.09389971058823532,-0.09035693705882358,-0.08614400117647072,-0.07530408823529414,-0.06273842705882354,-0.052708571764705864,-0.04887164294117646,-0.04347940764705882,-0.03505557470588236,-0.030661785882352965,-0.029745028235294124,-0.03195223058823529,-0.03479531823529411,-0.03401576294117645,-0.035345828235294086,-0.0362720423529411,-0.03348299647058825,-0.029161918823529392,-0.020045045882352897,-0.008380481764705877,0.0013940800000000197,0.009566210588235313,0.018035665882352975,0.026735319411764713,0.03547275529411764,0.04338550411764708,0.05025055529411765,0.057261214117647063,0.06475351352941172,0.07034013235294115,0.07466174352941174,0.07819121117647049,0.08170739470588231,0.08398646705882354,0.08239835411764704,0.0761736635294118,0.07006659117647066,0.06431595882352942,0.058723971764705896,0.052816579411764764,0.04636287470588238,0.04019379000000001,0.0344434176470588,0.02907758470588237,0.023176502352941192,0.018539814117647074,0.015081609999999968,0.01236530058823529,0.010036441176470623,0.00792001352941174,0.0035968435294118084,0.005723789411764657,0.007330968823529405,0.008181433529411808,0.009701044705882372,0.010264923529411774,0.011595480588235285,0.013824212941176445,0.015000821176470641,0.017008511764705858,0.019481079411764746,0.02192273941176473,0.02386666352941183,0.024307787058823555,0.023882322352941188,0.02311741176470583,0.023639045882352883,0.022810562352941155,0.01971895823529407,0.018336057647058812,0.01784227411764705,0.018242332941176442,0.01933292058823527,0.01790090058823518,0.01719373705882349,0.016877731176470623,0.016168773529411706,0.014404875882352897,0.013063982941176389,0.013121594117647017,0.015040751764705873,0.0171270341176471,0.020652221764705936,0.02373379411764709,0.025421667058823483,0.027786380588235238,0.02840669588235284,0.028256761176470524,0.026932234117647058,0.027853824705882435,0.03087700058823528,0.033100248823529355,0.034570658235294094,0.03545790647058822,0.037913694705882406,0.03863051941176471,0.03830203705882351,0.03777420176470592,0.03757316411764705,0.03574572470588239,0.03764395470588239,0.043478948823529484,0.047051150588235446,0.05111487352941185,0.05354320352941183,0.05383781058823539,0.0514616335294118,0.04654709588235301,0.04011706823529415,0.03565933941176469,0.031142870588235283,0.02784349411764714,0.026079920588235272,0.024316564117646988,0.02637571294117641,0.025548235294117594,0.0258369335294118,0.021485836470588215,0.01996728058823516,0.019840999411764648,0.020295418235294183,0.023248461764705908,0.02850274764705879,0.03613251588235289,0.047144370000000047,0.05829043294117647,0.06785371941176466,0.07652020470588233,0.0822944270588235,0.08797466470588239,0.08834358705882361,0.0874299052941177,0.0886973788235294,0.08833364411764705,0.0864687447058824,0.08214093823529411,0.07773488999999983,0.07377095176470577,0.06863430058823528,0.061970215294117614,0.05409733058823529,0.045544640588235374,0.03781840823529414,0.031106151764705936,0.02521361000000011,0.019860029411764735,0.01379360823529413,0.013660553529411756,0.011809554117647059,0.010510378823529454,0.010042245294117735,0.010048978235294104,0.011244447647058897,0.012541852352941196,0.013902716470588272,0.017752687647058896,0.022997745294117578,0.02834305999999992,0.033252850000000056,0.0390839047058823,0.04588472470588234,0.053296595882353026,0.06284007647058826,0.07234149352941166,0.08021306882352935,0.08778531176470572,0.095189808235294,0.10407433176470582,0.11353886352941167,0.12192685411764709,0.12855490000000003,0.13378040647058825,0.13681659882352948,0.1389202776470589,0.14000222823529412,0.13997380705882362,0.1384017247058823,0.13514609647058817,0.13206482235294104,0.1255545629411765,0.11867953882352933,0.11202589823529419,0.10560754176470588,0.09918186647058824,0.09161831764705897,0.08420729999999998,0.07801450588235292,0.07210833882352952,0.06631669411764707,0.06078434176470604,-0.059812656647058815,-0.0766135866470588,-0.09213037470588234,-0.10601593011764705,-0.1184541268235294,-0.1250112774117647,-0.12988991388235294,-0.13332891876470587,-0.13596139035294116,-0.1264881109,-0.11851366313903743,-0.11200818924019607,-0.10670132849321265,-0.10235448215546215,-0.09817063151372547,-0.09386876984191174,-0.08946934252941176,-0.07285295858823529,-0.05797955405882352,-0.044542804294117624,-0.03237014058823528,-0.02604143770588234,-0.02111937494117646,-0.017938344999999994,-0.015440424999999994,-0.013447425411764705,-0.01144855011764706,-0.009646973647058826,-0.007772387176470594,-0.0059704588823529525,-0.004300001882352945,-0.003375959823529409,-0.0028849302352941184,-0.003116805000000007,-0.0031043685294117745,-0.0030799867058823732,-0.0031530100000000186,-0.0032839244705882495,-0.0034596895294117663,-0.003201573470588241,-0.0026930849411764685,-0.002340283352941175,-0.0023189126470588226,-0.002379778294117653,-0.0024451738823529426,-0.002528683764705879,-0.0025520199411764657,-0.002219124352941179,-0.00219819717647058,-0.0014668757647058744,-0.00028543458823528794,0.0008121245294117757,0.0018081485882353032,0.002498629000000002,0.0030259345294117584,0.00332998152941176,0.003225913647058813,0.0032267564705882254,0.0035845285882352834,0.004341826647058816,0.005118906117647065,0.005886581117647061,0.0067351769411764795,0.007493157764705875,0.00836750535294118,0.00907323841176471,0.00910001788235295,0.008582192000000002,0.008021008352941186,0.007831867838235307,0.007777969623529425,0.007813871634453788,0.007913328954751137,0.008130643710784327,0.008305369770053486,0.00805354841764707,0.007494527588235302,0.006782298470588241,0.00605366052941176,0.005197467941176481,0.004504533235294109,0.0034838995882352855,0.0029066259999999886,0.0027513165882352905,0.0026550324705882297
pNuLoCRank	Medium
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
